Reaction.Time,Tempo
0.9101400375,100 bpm
0.9267799854,100 bpm
0.9667539597,100 bpm
0.9990518093,100 bpm
0.9999568462,100 bpm
0.9999918938,100 bpm
1.0166649818,100 bpm
1.02856493,100 bpm
1.0319890976,100 bpm
1.0332319737,100 bpm
1.0437419415,100 bpm
1.0443329811,100 bpm
1.0457549095,100 bpm
1.0501770973,100 bpm
1.0502979755,100 bpm
1.0648539066,100 bpm
1.0668349266,100 bpm
1.0669288635,100 bpm
1.0819878578,100 bpm
1.0831160545,100 bpm
1.0834391117,100 bpm
1.0837190151,100 bpm
1.0862321854,100 bpm
1.0902650356,100 bpm
1.0938980579,100 bpm
1.0944950581,100 bpm
1.0959489346,100 bpm
1.0997328758,100 bpm
1.0997979641,100 bpm
1.0999948978,100 bpm
1.1000649929,100 bpm
1.1115839481,100 bpm
1.1136229038,100 bpm
1.1158561707,100 bpm
1.116533041,100 bpm
1.1166639328,100 bpm
1.130136013,100 bpm
1.1323871613,100 bpm
1.1333231926,100 bpm
1.133795023,100 bpm
1.1474158764,100 bpm
1.1480748653,100 bpm
1.1490209103,100 bpm
1.1492211819,100 bpm
1.1502640247,100 bpm
1.1540050507,100 bpm
1.1574511528,100 bpm
1.1600677967,100 bpm
1.1641218662,100 bpm
1.1647789478,100 bpm
1.1666910648,100 bpm
1.1668410301,100 bpm
1.1789550781,100 bpm
1.18085289,100 bpm
1.182320118,100 bpm
1.1832010746,100 bpm
1.1835131645,100 bpm
1.183604002,100 bpm
1.1838049889,100 bpm
1.1865599155,100 bpm
1.1902098656,100 bpm
1.1936168671,100 bpm
1.197519064,100 bpm
1.1999599934,100 bpm
1.1999740601,100 bpm
1.2000479698,100 bpm
1.2001430988,100 bpm
1.214056015,100 bpm
1.2140631676,100 bpm
1.2164819241,100 bpm
1.2165789604,100 bpm
1.2166600227,100 bpm
1.2166688442,100 bpm
1.220856905,100 bpm
1.2282128334,100 bpm
1.2285540104,100 bpm
1.2305879593,100 bpm
1.2310059071,100 bpm
1.2331750393,100 bpm
1.2332308292,100 bpm
1.2333440781,100 bpm
1.2333800793,100 bpm
1.2334229946,100 bpm
1.2400560379,100 bpm
1.2450580597,100 bpm
1.2471590042,100 bpm
1.247205019,100 bpm
1.2496109009,100 bpm
1.2497928143,100 bpm
1.2498838902,100 bpm
1.2499330044,100 bpm
1.249997139,100 bpm
1.2500531673,100 bpm
1.2500939369,100 bpm
1.2538599968,100 bpm
1.2550828457,100 bpm
1.257997036,100 bpm
1.2593300343,100 bpm
1.2596449852,100 bpm
1.2624650002,100 bpm
1.2640368938,100 bpm
1.2666289806,100 bpm
1.2666819096,100 bpm
1.266751051,100 bpm
1.2668819428,100 bpm
1.2669270039,100 bpm
1.267015934,100 bpm
1.2672510147,100 bpm
1.2676100731,100 bpm
1.2676141262,100 bpm
1.2712919712,100 bpm
1.2792289257,100 bpm
1.2831327915,100 bpm
1.2833189964,100 bpm
1.2834119797,100 bpm
1.2844128609,100 bpm
1.2871849537,100 bpm
1.2935321331,100 bpm
1.2959330082,100 bpm
1.2965109348,100 bpm
1.2968959808,100 bpm
1.2972221375,100 bpm
1.298404932,100 bpm
1.2986209393,100 bpm
1.3000068665,100 bpm
1.300080061,100 bpm
1.3139140606,100 bpm
1.3166911602,100 bpm
1.3166999817,100 bpm
1.3170070648,100 bpm
1.3209371567,100 bpm
1.3328800201,100 bpm
1.3330690861,100 bpm
1.3331179619,100 bpm
1.3333730698,100 bpm
1.33345294,100 bpm
1.3339729309,100 bpm
1.3477580547,100 bpm
1.3498427868,100 bpm
1.3500828743,100 bpm
1.3500909805,100 bpm
1.3501560688,100 bpm
1.3501620293,100 bpm
1.3502099514,100 bpm
1.3503360748,100 bpm
1.3548038006,100 bpm
1.3561649323,100 bpm
1.3562309742,100 bpm
1.3630681038,100 bpm
1.3656249046,100 bpm
1.3664441109,100 bpm
1.3664791584,100 bpm
1.3664801121,100 bpm
1.377614975,100 bpm
1.3811228275,100 bpm
1.3833189011,100 bpm
1.3833560944,100 bpm
1.3833589554,100 bpm
1.3834681511,100 bpm
1.3834841251,100 bpm
1.3942608833,100 bpm
1.3969480991,100 bpm
1.3983359337,100 bpm
1.3999769688,100 bpm
1.415255785,100 bpm
1.4164719582,100 bpm
1.4165620804,100 bpm
1.4166038036,100 bpm
1.4166059494,100 bpm
1.4169118404,100 bpm
1.4169118404,100 bpm
1.4169170857,100 bpm
1.4177298546,100 bpm
1.4280040264,100 bpm
1.4330668449,100 bpm
1.4331800938,100 bpm
1.4332849979,100 bpm
1.433357954,100 bpm
1.4449160099,100 bpm
1.4453160763,100 bpm
1.4473760128,100 bpm
1.4476940632,100 bpm
1.4485340118,100 bpm
1.4498150349,100 bpm
1.4499561787,100 bpm
1.4499630928,100 bpm
1.4500730038,100 bpm
1.4500889778,100 bpm
1.4508900642,100 bpm
1.4518859386,100 bpm
1.4606311321,100 bpm
1.4606900215,100 bpm
1.4641628265,100 bpm
1.464400053,100 bpm
1.4645760059,100 bpm
1.4735460281,100 bpm
1.4814510346,100 bpm
1.4828400612,100 bpm
1.483301878,100 bpm
1.4837019444,100 bpm
1.4968109131,100 bpm
1.4979548454,100 bpm
1.4995939732,100 bpm
1.4997370243,100 bpm
1.4999220371,100 bpm
1.5163631439,100 bpm
1.5180239677,100 bpm
1.5271589756,100 bpm
1.5278718472,100 bpm
1.5280981064,100 bpm
1.5299670696,100 bpm
1.5323491097,100 bpm
1.5331330299,100 bpm
1.5333578587,100 bpm
1.5334038734,100 bpm
1.5341691971,100 bpm
1.5345201492,100 bpm
1.5500738621,100 bpm
1.5505621433,100 bpm
1.556540966,100 bpm
1.5591740608,100 bpm
1.5665988922,100 bpm
1.5668458939,100 bpm
1.571267128,100 bpm
1.5786771774,100 bpm
1.5831689835,100 bpm
1.5832870007,100 bpm
1.5833818913,100 bpm
1.5881481171,100 bpm
1.5884399414,100 bpm
1.5958049297,100 bpm
1.5982210636,100 bpm
1.5999901295,100 bpm
1.6130218506,100 bpm
1.613754034,100 bpm
1.6147480011,100 bpm
1.6148841381,100 bpm
1.616631031,100 bpm
1.6166369915,100 bpm
1.6166410446,100 bpm
1.6168110371,100 bpm
1.6168467999,100 bpm
1.6215190888,100 bpm
1.6297621727,100 bpm
1.633177042,100 bpm
1.6333010197,100 bpm
1.6333270073,100 bpm
1.6336939335,100 bpm
1.6454179287,100 bpm
1.6461620331,100 bpm
1.6468610764,100 bpm
1.6475729942,100 bpm
1.6497449875,100 bpm
1.6499569416,100 bpm
1.6618471146,100 bpm
1.6639630795,100 bpm
1.6664459705,100 bpm
1.6733548641,100 bpm
1.6788210869,100 bpm
1.6834628582,100 bpm
1.6855039597,100 bpm
1.6965909004,100 bpm
1.6980168819,100 bpm
1.7002558708,100 bpm
1.7004289627,100 bpm
1.7125589848,100 bpm
1.7146091461,100 bpm
1.716383934,100 bpm
1.7167580128,100 bpm
1.7167758942,100 bpm
1.7284529209,100 bpm
1.731210947,100 bpm
1.7312419415,100 bpm
1.7334260941,100 bpm
1.7358081341,100 bpm
1.7473301888,100 bpm
1.748306036,100 bpm
1.7499780655,100 bpm
1.7501649857,100 bpm
1.7615380287,100 bpm
1.7619950771,100 bpm
1.7664339542,100 bpm
1.7666010857,100 bpm
1.7742199898,100 bpm
1.7773778439,100 bpm
1.7789609432,100 bpm
1.7823369503,100 bpm
1.7830741406,100 bpm
1.7832808495,100 bpm
1.7837049961,100 bpm
1.7978129387,100 bpm
1.7999629974,100 bpm
1.7999830246,100 bpm
1.8008139134,100 bpm
1.8115198612,100 bpm
1.8118629456,100 bpm
1.812076807,100 bpm
1.8276469708,100 bpm
1.829390049,100 bpm
1.8312809467,100 bpm
1.8332059383,100 bpm
1.8333480358,100 bpm
1.8334159851,100 bpm
1.8334579468,100 bpm
1.8475170136,100 bpm
1.8476080895,100 bpm
1.8497648239,100 bpm
1.8501110077,100 bpm
1.8501389027,100 bpm
1.8598980904,100 bpm
1.8665149212,100 bpm
1.8666448593,100 bpm
1.8831801415,100 bpm
1.8833720684,100 bpm
1.8921620846,100 bpm
1.9164741039,100 bpm
1.9167308807,100 bpm
1.9395499229,100 bpm
1.9481890202,100 bpm
1.978096962,100 bpm
1.9831821919,100 bpm
1.983232975,100 bpm
1.9833130837,100 bpm
1.9995040894,100 bpm
2.0167729855,100 bpm
2.0170590878,100 bpm
2.0262298584,100 bpm
2.0316638947,100 bpm
2.0317571163,100 bpm
2.0441892147,100 bpm
2.0501461029,100 bpm
2.0508038998,100 bpm
2.0623378754,100 bpm
2.0658800602,100 bpm
2.0662038326,100 bpm
2.066598177,100 bpm
2.0666840076,100 bpm
2.0798201561,100 bpm
2.1104240418,100 bpm
2.1107649803,100 bpm
2.1111409664,100 bpm
2.1166410446,100 bpm
2.1166510582,100 bpm
2.125877142,100 bpm
2.1317539215,100 bpm
2.1331751347,100 bpm
2.1333580017,100 bpm
2.1335589886,100 bpm
2.1447620392,100 bpm
2.148526907,100 bpm
2.1486680508,100 bpm
2.166506052,100 bpm
2.1830639839,100 bpm
2.1834948063,100 bpm
2.1839060783,100 bpm
2.1970229149,100 bpm
2.200206995,100 bpm
2.2426249981,100 bpm
2.2667169571,100 bpm
2.2668159008,100 bpm
2.2765500546,100 bpm
2.2959809303,100 bpm
2.2999620438,100 bpm
2.3118140698,100 bpm
2.3166279793,100 bpm
2.3492410183,100 bpm
2.3500549793,100 bpm
2.3814380169,100 bpm
2.4061310291,100 bpm
2.4147810936,100 bpm
2.4151790142,100 bpm
2.4166929722,100 bpm
2.4304249287,100 bpm
2.4477710724,100 bpm
2.4498419762,100 bpm
2.4612619877,100 bpm
2.4665009975,100 bpm
2.4668679237,100 bpm
2.4781808853,100 bpm
2.5165529251,100 bpm
2.533190012,100 bpm
2.5497279167,100 bpm
2.5498650074,100 bpm
2.5646600723,100 bpm
2.5971159935,100 bpm
2.6831390858,100 bpm
2.7498810291,100 bpm
2.7603080273,100 bpm
2.7663919926,100 bpm
2.8001840115,100 bpm
2.8138849735,100 bpm
2.8152971268,100 bpm
2.8162961006,100 bpm
2.8167099953,100 bpm
2.816849947,100 bpm
2.8833589554,100 bpm
2.9399869442,100 bpm
2.9642949104,100 bpm
2.9667668343,100 bpm
2.9868171215,100 bpm
3.0334320068,100 bpm
3.0495688915,100 bpm
3.0662930012,100 bpm
3.0831460953,100 bpm
3.0999748707,100 bpm
3.1115689278,100 bpm
3.1173360348,100 bpm
3.2334430218,100 bpm
3.3997681141,100 bpm
3.4163870812,100 bpm
3.4330720902,100 bpm
3.4443049431,100 bpm
3.4502010346,100 bpm
3.5662369728,100 bpm
3.734926939,100 bpm
3.8496980667,100 bpm
3.8812971115,100 bpm
3.9331378937,100 bpm
0.8665969372,140 bpm
0.8667309284,140 bpm
0.8833801746,140 bpm
0.900108099,140 bpm
0.9334669113,140 bpm
0.9335000515,140 bpm
0.9998629093,140 bpm
1.0000841618,140 bpm
1.0148639679,140 bpm
1.0166611671,140 bpm
1.0167191029,140 bpm
1.0167369843,140 bpm
1.0167558193,140 bpm
1.0334129334,140 bpm
1.0454530716,140 bpm
1.0499610901,140 bpm
1.0501000881,140 bpm
1.0669329166,140 bpm
1.0799751282,140 bpm
1.0829482079,140 bpm
1.0832879543,140 bpm
1.0833320618,140 bpm
1.0834429264,140 bpm
1.0835270882,140 bpm
1.0993139744,140 bpm
1.1000080109,140 bpm
1.100039959,140 bpm
1.1000640392,140 bpm
1.1000778675,140 bpm
1.1000988483,140 bpm
1.1001000404,140 bpm
1.1001029015,140 bpm
1.1003348827,140 bpm
1.1080701351,140 bpm
1.1122071743,140 bpm
1.11490798,140 bpm
1.1157989502,140 bpm
1.1164770126,140 bpm
1.1165089607,140 bpm
1.116517067,140 bpm
1.116672039,140 bpm
1.1167230606,140 bpm
1.1172299385,140 bpm
1.118585825,140 bpm
1.1281819344,140 bpm
1.1286199093,140 bpm
1.1286568642,140 bpm
1.1331489086,140 bpm
1.1332809925,140 bpm
1.1333119869,140 bpm
1.13331604,140 bpm
1.1333699226,140 bpm
1.1335539818,140 bpm
1.134346962,140 bpm
1.1475450993,140 bpm
1.1489667893,140 bpm
1.1498088837,140 bpm
1.1498391628,140 bpm
1.1500630379,140 bpm
1.1501648426,140 bpm
1.1501669884,140 bpm
1.1501750946,140 bpm
1.1502361298,140 bpm
1.1502900124,140 bpm
1.1647150517,140 bpm
1.1657230854,140 bpm
1.1664428711,140 bpm
1.1665959358,140 bpm
1.1667420864,140 bpm
1.1667571068,140 bpm
1.1667699814,140 bpm
1.1667890549,140 bpm
1.1670029163,140 bpm
1.1670417786,140 bpm
1.1672589779,140 bpm
1.1790091991,140 bpm
1.1822052002,140 bpm
1.1831450462,140 bpm
1.183216095,140 bpm
1.1833150387,140 bpm
1.1833810806,140 bpm
1.1833839417,140 bpm
1.1834499836,140 bpm
1.183465004,140 bpm
1.1835360527,140 bpm
1.1844580174,140 bpm
1.1958649159,140 bpm
1.1983242035,140 bpm
1.1999349594,140 bpm
1.1999781132,140 bpm
1.2000100613,140 bpm
1.2000398636,140 bpm
1.2000551224,140 bpm
1.2000730038,140 bpm
1.2001230717,140 bpm
1.2144539356,140 bpm
1.2165300846,140 bpm
1.2166340351,140 bpm
1.2166361809,140 bpm
1.2166888714,140 bpm
1.2166910172,140 bpm
1.2167470455,140 bpm
1.2167639732,140 bpm
1.2167701721,140 bpm
1.216807127,140 bpm
1.2168688774,140 bpm
1.2189559937,140 bpm
1.2226319313,140 bpm
1.2322831154,140 bpm
1.2333350182,140 bpm
1.2333590984,140 bpm
1.233383894,140 bpm
1.233424902,140 bpm
1.233440876,140 bpm
1.2334439755,140 bpm
1.2334899902,140 bpm
1.241494894,140 bpm
1.2479410172,140 bpm
1.2493541241,140 bpm
1.2498219013,140 bpm
1.2499229908,140 bpm
1.250273943,140 bpm
1.2516798973,140 bpm
1.2665629387,140 bpm
1.2666361332,140 bpm
1.2666370869,140 bpm
1.2666418552,140 bpm
1.2666621208,140 bpm
1.2667210102,140 bpm
1.2667999268,140 bpm
1.2668528557,140 bpm
1.2671029568,140 bpm
1.2730250359,140 bpm
1.2746701241,140 bpm
1.2747209072,140 bpm
1.2776319981,140 bpm
1.2787599564,140 bpm
1.2824189663,140 bpm
1.2831099033,140 bpm
1.2832751274,140 bpm
1.2833259106,140 bpm
1.2833731175,140 bpm
1.2834591866,140 bpm
1.2836267948,140 bpm
1.2837650776,140 bpm
1.2838749886,140 bpm
1.2987248898,140 bpm
1.3000268936,140 bpm
1.3001589775,140 bpm
1.3001968861,140 bpm
1.3002080917,140 bpm
1.3087599278,140 bpm
1.3108398914,140 bpm
1.315112114,140 bpm
1.3154611588,140 bpm
1.3162550926,140 bpm
1.3165178299,140 bpm
1.316576004,140 bpm
1.316701889,140 bpm
1.3167209625,140 bpm
1.3167350292,140 bpm
1.3167631626,140 bpm
1.31676507,140 bpm
1.3168609142,140 bpm
1.32512784,140 bpm
1.3295748234,140 bpm
1.3296980858,140 bpm
1.3332741261,140 bpm
1.3334200382,140 bpm
1.3334469795,140 bpm
1.3335549831,140 bpm
1.3345730305,140 bpm
1.34187603,140 bpm
1.3441700935,140 bpm
1.3452548981,140 bpm
1.3498589993,140 bpm
1.3499550819,140 bpm
1.3499670029,140 bpm
1.3500218391,140 bpm
1.3500511646,140 bpm
1.3500790596,140 bpm
1.3500850201,140 bpm
1.3502299786,140 bpm
1.3502659798,140 bpm
1.3626489639,140 bpm
1.3635540009,140 bpm
1.3661670685,140 bpm
1.3667159081,140 bpm
1.3667230606,140 bpm
1.3668599129,140 bpm
1.3668909073,140 bpm
1.3753569126,140 bpm
1.3791749477,140 bpm
1.3832688332,140 bpm
1.3833680153,140 bpm
1.38342309,140 bpm
1.383493185,140 bpm
1.3837749958,140 bpm
1.3845140934,140 bpm
1.391985178,140 bpm
1.4000360966,140 bpm
1.4027371407,140 bpm
1.4166557789,140 bpm
1.4173769951,140 bpm
1.417858839,140 bpm
1.4298169613,140 bpm
1.4314050674,140 bpm
1.4315581322,140 bpm
1.4325430393,140 bpm
