Reaction.Time,Tempo
1.4328827858,140 bpm
1.4333248138,140 bpm
1.4335560799,140 bpm
1.4454798698,140 bpm
1.4498450756,140 bpm
1.4500079155,140 bpm
1.4500341415,140 bpm
1.4661669731,140 bpm
1.4665071964,140 bpm
1.4665930271,140 bpm
1.4667029381,140 bpm
1.4669079781,140 bpm
1.4669718742,140 bpm
1.4670779705,140 bpm
1.4675078392,140 bpm
1.4686598778,140 bpm
1.4821329117,140 bpm
1.4826829433,140 bpm
1.4831528664,140 bpm
1.4833881855,140 bpm
1.4834871292,140 bpm
1.4983160496,140 bpm
1.498842001,140 bpm
1.4991531372,140 bpm
1.4993460178,140 bpm
1.4993641377,140 bpm
1.4996681213,140 bpm
1.4997730255,140 bpm
1.4999551773,140 bpm
1.499984026,140 bpm
1.5014569759,140 bpm
1.5048189163,140 bpm
1.5103769302,140 bpm
1.5166079998,140 bpm
1.5166521072,140 bpm
1.5166740418,140 bpm
1.5167968273,140 bpm
1.5169870853,140 bpm
1.5172550678,140 bpm
1.5292899609,140 bpm
1.5329291821,140 bpm
1.533041954,140 bpm
1.5332379341,140 bpm
1.5388360024,140 bpm
1.5497009754,140 bpm
1.5500290394,140 bpm
1.5510499477,140 bpm
1.5665891171,140 bpm
1.5667159557,140 bpm
1.5669381619,140 bpm
1.5767850876,140 bpm
1.5833261013,140 bpm
1.5836350918,140 bpm
1.5999090672,140 bpm
1.6000859737,140 bpm
1.6115128994,140 bpm
1.6126348972,140 bpm
1.6166861057,140 bpm
1.6170330048,140 bpm
1.6289479733,140 bpm
1.6328339577,140 bpm
1.6330578327,140 bpm
1.6333088875,140 bpm
1.6336770058,140 bpm
1.6426780224,140 bpm
1.6479370594,140 bpm
1.649930954,140 bpm
1.6501550674,140 bpm
1.6502079964,140 bpm
1.6502938271,140 bpm
1.6579470635,140 bpm
1.6612999439,140 bpm
1.6617920399,140 bpm
1.665719986,140 bpm
1.6817240715,140 bpm
1.683316946,140 bpm
1.6833310127,140 bpm
1.6834578514,140 bpm
1.6995120049,140 bpm
1.7000949383,140 bpm
1.7004070282,140 bpm
1.7029418945,140 bpm
1.7101390362,140 bpm
1.7156229019,140 bpm
1.716354847,140 bpm
1.7164788246,140 bpm
1.716547966,140 bpm
1.7168462277,140 bpm
1.7168838978,140 bpm
1.7325708866,140 bpm
1.7333362103,140 bpm
1.7335050106,140 bpm
1.7478880882,140 bpm
1.7493197918,140 bpm
1.749694109,140 bpm
1.7499320507,140 bpm
1.7500879765,140 bpm
1.7646901608,140 bpm
1.7663679123,140 bpm
1.7665629387,140 bpm
1.783066988,140 bpm
1.7832369804,140 bpm
1.8152749538,140 bpm
1.8166241646,140 bpm
1.8274600506,140 bpm
1.8310439587,140 bpm
1.8332829475,140 bpm
1.8333199024,140 bpm
1.8499338627,140 bpm
1.8528101444,140 bpm
1.8606879711,140 bpm
1.8623878956,140 bpm
1.8665530682,140 bpm
1.8668889999,140 bpm
1.8670089245,140 bpm
1.8748340607,140 bpm
1.8830821514,140 bpm
1.8833360672,140 bpm
1.8833777905,140 bpm
1.8835120201,140 bpm
1.8837029934,140 bpm
1.8998830319,140 bpm
1.8999660015,140 bpm
1.9000251293,140 bpm
1.902971983,140 bpm
1.9109890461,140 bpm
1.9154908657,140 bpm
1.9163498879,140 bpm
1.9272530079,140 bpm
1.9311141968,140 bpm
1.9333360195,140 bpm
1.9354410172,140 bpm
1.9499790669,140 bpm
1.9500789642,140 bpm
1.9525351524,140 bpm
1.9612810612,140 bpm
1.9666080475,140 bpm
1.9783079624,140 bpm
1.9832320213,140 bpm
1.9832589626,140 bpm
1.9833159447,140 bpm
1.994792223,140 bpm
2.0000469685,140 bpm
2.0000729561,140 bpm
2.0329887867,140 bpm
2.0498130322,140 bpm
2.0512769222,140 bpm
2.0664319992,140 bpm
2.0665581226,140 bpm
2.0830769539,140 bpm
2.0830969811,140 bpm
2.0831270218,140 bpm
2.0831689835,140 bpm
2.0832180977,140 bpm
2.083521843,140 bpm
2.0836100578,140 bpm
2.1119761467,140 bpm
2.1288151741,140 bpm
2.1331329346,140 bpm
2.1499459744,140 bpm
2.1501698494,140 bpm
2.1835489273,140 bpm
2.1988899708,140 bpm
2.1998698711,140 bpm
2.2168600559,140 bpm
2.2333550453,140 bpm
2.2334971428,140 bpm
2.2499730587,140 bpm
2.2665579319,140 bpm
2.2831881046,140 bpm
2.3165249825,140 bpm
2.3335540295,140 bpm
2.3499081135,140 bpm
2.3999779224,140 bpm
2.4015929699,140 bpm
2.4164640904,140 bpm
2.432942152,140 bpm
2.4610111713,140 bpm
2.461234808,140 bpm
2.5165820122,140 bpm
2.5661981106,140 bpm
2.5900480747,140 bpm
2.6165471077,140 bpm
2.6478209496,140 bpm
2.6664910317,140 bpm
2.6935431957,140 bpm
2.7164621353,140 bpm
2.7165439129,140 bpm
2.7666599751,140 bpm
2.7984769344,140 bpm
2.7994949818,140 bpm
2.9666931629,140 bpm
3.0159888268,140 bpm
3.0528130531,140 bpm
3.1331110001,140 bpm
3.2167799473,140 bpm
3.2496261597,140 bpm
3.2500779629,140 bpm
3.2664380074,140 bpm
3.349531889,140 bpm
3.3667020798,140 bpm
3.3997440338,140 bpm
3.4435122013,140 bpm
3.4524760246,140 bpm
3.4848821163,140 bpm
3.6494390965,140 bpm
3.7860100269,140 bpm
4.3730828762,140 bpm
0.901214838,180 bpm
0.9167001247,180 bpm
0.9167821407,180 bpm
0.9501478672,180 bpm
0.9502210617,180 bpm
0.9504740238,180 bpm
0.966878891,180 bpm
0.9835000038,180 bpm
0.9967470169,180 bpm
1.0000770092,180 bpm
1.0001959801,180 bpm
1.0002839565,180 bpm
1.0163700581,180 bpm
1.0166158676,180 bpm
1.0166959763,180 bpm
1.0166959763,180 bpm
1.0326828957,180 bpm
1.0332970619,180 bpm
1.0335509777,180 bpm
1.0336198807,180 bpm
1.0337231159,180 bpm
1.0337688923,180 bpm
1.048593998,180 bpm
1.0503520966,180 bpm
1.0665919781,180 bpm
1.0827970505,180 bpm
1.0829780102,180 bpm
1.0835180283,180 bpm
1.0836310387,180 bpm
1.0985078812,180 bpm
1.0997271538,180 bpm
1.1000590324,180 bpm
1.1000630856,180 bpm
1.1001470089,180 bpm
1.1002299786,180 bpm
1.10029006,180 bpm
1.1162469387,180 bpm
1.1165978909,180 bpm
1.1167330742,180 bpm
1.1167590618,180 bpm
1.1169288158,180 bpm
1.1171038151,180 bpm
1.1257641316,180 bpm
1.1310620308,180 bpm
1.1314878464,180 bpm
1.1331532002,180 bpm
1.1331841946,180 bpm
1.1336240768,180 bpm
1.1497879028,180 bpm
1.1500051022,180 bpm
1.1500840187,180 bpm
1.1500861645,180 bpm
1.1500861645,180 bpm
1.1501300335,180 bpm
1.1501460075,180 bpm
1.150454998,180 bpm
1.1666560173,180 bpm
1.1667180061,180 bpm
1.166738987,180 bpm
1.1756169796,180 bpm
1.1832001209,180 bpm
1.1832718849,180 bpm
1.1833159924,180 bpm
1.1833469868,180 bpm
1.1834299564,180 bpm
1.1835019589,180 bpm
1.1944110394,180 bpm
1.1996529102,180 bpm
1.199710846,180 bpm
1.199821949,180 bpm
1.2000129223,180 bpm
1.2000360489,180 bpm
1.2001690865,180 bpm
1.2165460587,180 bpm
1.2165689468,180 bpm
1.2166152,180 bpm
1.2167270184,180 bpm
1.2169439793,180 bpm
1.2290661335,180 bpm
1.2290799618,180 bpm
1.2325439453,180 bpm
1.2332880497,180 bpm
1.2333810329,180 bpm
1.2334091663,180 bpm
1.2334609032,180 bpm
1.2334721088,180 bpm
1.2461149693,180 bpm
1.2500059605,180 bpm
1.2501041889,180 bpm
1.2501449585,180 bpm
1.2548260689,180 bpm
1.2617549896,180 bpm
1.2621591091,180 bpm
1.2638101578,180 bpm
1.2666389942,180 bpm
1.2667500973,180 bpm
1.2669370174,180 bpm
1.2794120312,180 bpm
1.2831468582,180 bpm
1.2831599712,180 bpm
1.283190012,180 bpm
1.2833859921,180 bpm
1.2834222317,180 bpm
1.2835888863,180 bpm
1.2999489307,180 bpm
1.3035471439,180 bpm
1.3147070408,180 bpm
1.3155210018,180 bpm
1.3163669109,180 bpm
1.3165531158,180 bpm
1.3166160584,180 bpm
1.3167200089,180 bpm
1.3167572022,180 bpm
1.3168458939,180 bpm
1.3194539547,180 bpm
1.3211429119,180 bpm
1.3212099075,180 bpm
1.3279910088,180 bpm
1.3307709694,180 bpm
1.3320598602,180 bpm
1.3333439827,180 bpm
1.3334290981,180 bpm
1.3334510326,180 bpm
1.3335158825,180 bpm
1.3336129189,180 bpm
1.3493611813,180 bpm
1.3495130539,180 bpm
1.349601984,180 bpm
1.3498578072,180 bpm
1.3499789238,180 bpm
1.350055933,180 bpm
1.3501269817,180 bpm
1.3502118588,180 bpm
1.3502252102,180 bpm
1.3607599735,180 bpm
1.3644399643,180 bpm
1.36510396,180 bpm
1.3663790226,180 bpm
1.3667619228,180 bpm
1.3669228554,180 bpm
1.3669450283,180 bpm
1.3674750328,180 bpm
1.3790040016,180 bpm
1.3790891171,180 bpm
1.3832411766,180 bpm
1.38331604,180 bpm
1.3833730221,180 bpm
1.3833799362,180 bpm
1.3834071159,180 bpm
1.3955891132,180 bpm
1.3963291645,180 bpm
1.3999378681,180 bpm
1.4000039101,180 bpm
1.4000089169,180 bpm
1.400053978,180 bpm
1.4001319408,180 bpm
1.4001801014,180 bpm
1.4017920494,180 bpm
1.4131340981,180 bpm
1.4144809246,180 bpm
1.4153699875,180 bpm
1.4165611267,180 bpm
1.4166209698,180 bpm
1.4166829586,180 bpm
1.4167289734,180 bpm
1.4321320057,180 bpm
1.4332849979,180 bpm
1.433314085,180 bpm
1.4333159924,180 bpm
1.4333250523,180 bpm
1.4333519936,180 bpm
1.4333839417,180 bpm
1.4334568977,180 bpm
1.4334971905,180 bpm
1.4494540691,180 bpm
1.4498798847,180 bpm
1.4499709606,180 bpm
1.4500799179,180 bpm
1.4500820637,180 bpm
1.4600272179,180 bpm
1.4661200047,180 bpm
1.4665429592,180 bpm
1.4665639401,180 bpm
1.4666659832,180 bpm
1.4666991234,180 bpm
1.466753006,180 bpm
1.4670219421,180 bpm
1.4678030014,180 bpm
1.4788939953,180 bpm
1.480700016,180 bpm
1.4814810753,180 bpm
1.48346591,180 bpm
1.483618021,180 bpm
1.4877638817,180 bpm
1.4955458641,180 bpm
1.496696949,180 bpm
1.4975869656,180 bpm
1.49990201,180 bpm
1.4999830723,180 bpm
1.5001239777,180 bpm
1.5003628731,180 bpm
1.5045468807,180 bpm
1.5146300793,180 bpm
1.5159480572,180 bpm
1.516685009,180 bpm
1.5169029236,180 bpm
1.5264909267,180 bpm
1.5298779011,180 bpm
1.5300850868,180 bpm
1.531072855,180 bpm
1.5331168175,180 bpm
1.5331969261,180 bpm
1.5332028866,180 bpm
1.5334558487,180 bpm
1.5449960232,180 bpm
1.5498831272,180 bpm
1.5501129627,180 bpm
1.55458498,180 bpm
1.5606238842,180 bpm
1.5653219223,180 bpm
1.5666701794,180 bpm
1.5667397976,180 bpm
1.5785779953,180 bpm
1.5821869373,180 bpm
1.5833570957,180 bpm
1.5833659172,180 bpm
1.5834000111,180 bpm
1.5937440395,180 bpm
1.5950090885,180 bpm
1.5963709354,180 bpm
1.5990591049,180 bpm
1.5999381542,180 bpm
1.6127607822,180 bpm
1.613188982,180 bpm
1.6138641834,180 bpm
1.6165771484,180 bpm
1.6167368889,180 bpm
1.6168298721,180 bpm
1.6170558929,180 bpm
1.6294341087,180 bpm
1.6320230961,180 bpm
1.6330649853,180 bpm
1.6454620361,180 bpm
1.6497561932,180 bpm
1.6498949528,180 bpm
1.6499900818,180 bpm
1.6664509773,180 bpm
1.6664559841,180 bpm
1.6665480137,180 bpm
1.6666169167,180 bpm
1.6666228771,180 bpm
1.6668069363,180 bpm
1.6669089794,180 bpm
1.6718199253,180 bpm
1.6806299686,180 bpm
1.6831438541,180 bpm
1.6841518879,180 bpm
1.6954379082,180 bpm
1.6994748116,180 bpm
1.7122819424,180 bpm
1.7157051563,180 bpm
1.7334079742,180 bpm
1.7336709499,180 bpm
1.7447481155,180 bpm
1.7454249859,180 bpm
1.7466459274,180 bpm
1.7496709824,180 bpm
1.7496831417,180 bpm
1.7499461174,180 bpm
1.7500360012,180 bpm
1.7577669621,180 bpm
1.7665259838,180 bpm
1.7666561604,180 bpm
1.7667400837,180 bpm
1.7668361664,180 bpm
1.7781939507,180 bpm
1.7805151939,180 bpm
1.7810418606,180 bpm
1.7886822224,180 bpm
1.7949550152,180 bpm
1.8000240326,180 bpm
1.8000440598,180 bpm
1.8009338379,180 bpm
1.8163189888,180 bpm
1.8165781498,180 bpm
1.8169269562,180 bpm
1.8274309635,180 bpm
1.8300640583,180 bpm
1.8335211277,180 bpm
1.8434891701,180 bpm
1.848389864,180 bpm
1.848541975,180 bpm
1.8495650291,180 bpm
1.8623638153,180 bpm
1.8666551113,180 bpm
1.866656065,180 bpm
1.891201973,180 bpm
1.8958201408,180 bpm
1.8992938995,180 bpm
1.9164221287,180 bpm
1.9164910317,180 bpm
1.9167618752,180 bpm
1.9243659973,180 bpm
1.9333059788,180 bpm
1.9336240292,180 bpm
1.9466569424,180 bpm
1.9591379166,180 bpm
1.9639379978,180 bpm
1.9714250565,180 bpm
1.980340004,180 bpm
1.9833340645,180 bpm
1.9978909493,180 bpm
1.9978990555,180 bpm
2.0268990994,180 bpm
2.049849987,180 bpm
2.0605039597,180 bpm
2.0625269413,180 bpm
2.063117981,180 bpm
2.0806460381,180 bpm
2.0964210033,180 bpm
2.0999550819,180 bpm
2.1053221226,180 bpm
2.1256971359,180 bpm
2.1290078163,180 bpm
2.1330170631,180 bpm
2.1331691742,180 bpm
2.1334528923,180 bpm
2.150015831,180 bpm
2.1632070541,180 bpm
2.1640291214,180 bpm
2.1664760113,180 bpm
2.1832890511,180 bpm
2.1962349415,180 bpm
2.2166290283,180 bpm
2.2272400856,180 bpm
2.229446888,180 bpm
2.2331800461,180 bpm
2.2481341362,180 bpm
2.2499649525,180 bpm
2.2635998726,180 bpm
2.2664439678,180 bpm
2.2832889557,180 bpm
2.2972910404,180 bpm
2.29997015,180 bpm
2.3169331551,180 bpm
2.3461210728,180 bpm
2.3665308952,180 bpm
2.3835940361,180 bpm
2.4330539703,180 bpm
2.4833171368,180 bpm
2.4943990707,180 bpm
2.5131790638,180 bpm
2.5162081718,180 bpm
2.5165638924,180 bpm
2.5477800369,180 bpm
2.5665969849,180 bpm
2.5832159519,180 bpm
2.6498191357,180 bpm
2.6500301361,180 bpm
2.6500780582,180 bpm
2.664304018,180 bpm
2.6833779812,180 bpm
2.7131938934,180 bpm
2.7311091423,180 bpm
2.763395071,180 bpm
2.7662270069,180 bpm
2.7829520702,180 bpm
2.7832210064,180 bpm
2.8497459889,180 bpm
2.8498530388,180 bpm
2.8665249348,180 bpm
2.9311931133,180 bpm
2.9332339764,180 bpm
2.9333310127,180 bpm
3.09801507,180 bpm
3.1162540913,180 bpm
3.1331000328,180 bpm
3.1331188679,180 bpm
3.1458370686,180 bpm
3.1624062061,180 bpm
3.1832170487,180 bpm
3.1997079849,180 bpm
3.2163119316,180 bpm
3.2667729855,180 bpm
3.3331098557,180 bpm
3.4663481712,180 bpm
3.4664230347,180 bpm
3.5164589882,180 bpm
3.7164869309,180 bpm
3.7831280232,180 bpm
3.7959430218,180 bpm
3.8960931301,180 bpm
3.9634339809,180 bpm
4.3940348625,180 bpm
4.6507370472,180 bpm
4.7448990345,180 bpm
6.8827111721,180 bpm
1.45708704,180 bpm
1.5231630802,180 bpm
1.5547380447,180 bpm
1.5740320683,180 bpm
1.5945270062,180 bpm
1.6421129704,180 bpm
1.7575910091,180 bpm
1.7929887772,180 bpm
2.2087011337,180 bpm
2.5410819054,180 bpm
2.57771492,180 bpm
2.6622829437,180 bpm
2.8427200317,180 bpm
2.8690161705,180 bpm
2.9330220223,180 bpm
3.0127050877,180 bpm
3.126210928,180 bpm
3.6288588047,180 bpm
3.7168262005,180 bpm
4.384321928,180 bpm
4.5401849747,180 bpm
4.5710580349,180 bpm
5.2902979851,180 bpm
