Reaction.Time,Tempo 
1.522542,100 bpm
0.87093091,100 bpm
0.871210098,100 bpm
0.886698961,100 bpm
0.904481888,100 bpm
0.920847893,100 bpm
0.937369108,100 bpm
0.968345881,100 bpm
0.982491016,100 bpm
1.004352093,100 bpm
1.037680864,100 bpm
1.071861982,100 bpm
1.113873005,100 bpm
1.137426853,100 bpm
1.13843298,100 bpm
1.138484001,100 bpm
1.149736166,100 bpm
1.154338121,100 bpm
1.155001163,100 bpm
1.155206919,100 bpm
1.166388988,100 bpm
1.171162128,100 bpm
1.171527147,100 bpm
1.18248415,100 bpm
1.199605942,100 bpm
1.221313,100 bpm
1.221655846,100 bpm
1.222034931,100 bpm
1.266731024,100 bpm
1.272084951,100 bpm
1.283193111,100 bpm
1.289343834,100 bpm
1.297548056,100 bpm
1.358462811,100 bpm
1.371729136,100 bpm
1.404922962,100 bpm
1.434885025,100 bpm
1.488467932,100 bpm
1.489099026,100 bpm
1.505808115,100 bpm
1.549736977,100 bpm
1.555850029,100 bpm
1.56673789,100 bpm
1.588148117,100 bpm
1.700212002,100 bpm
2.322240114,100 bpm
3.724992037,100 bpm
1.083393097,100 bpm
0.866857052,100 bpm
0.966790915,100 bpm
1.033425808,100 bpm
1.04978013,100 bpm
1.049890995,100 bpm
1.049988031,100 bpm
1.066779852,100 bpm
1.116750002,100 bpm
1.133479118,100 bpm
1.149925947,100 bpm
1.149927855,100 bpm
1.166615963,100 bpm
1.166722059,100 bpm
1.200030088,100 bpm
1.249949932,100 bpm
1.250038147,100 bpm
1.265650034,100 bpm
1.266540051,100 bpm
1.266636133,100 bpm
1.266689062,100 bpm
1.283370018,100 bpm
1.31772995,100 bpm
1.333420992,100 bpm
1.333528996,100 bpm
1.366601944,100 bpm
1.366648912,100 bpm
1.393058062,100 bpm
1.400044918,100 bpm
1.400098085,100 bpm
1.416934013,100 bpm
1.450041056,100 bpm
1.483277798,100 bpm
1.483338833,100 bpm
1.583408117,100 bpm
1.599960804,100 bpm
1.6167171,100 bpm
1.733227015,100 bpm
1.733389139,100 bpm
1.783247948,100 bpm
1.783477068,100 bpm
1.816762924,100 bpm
1.866684914,100 bpm
2.150003195,100 bpm
2.216726065,100 bpm
3.199801207,100 bpm
0.927078962,100 bpm
0.950496197,100 bpm
0.981458902,100 bpm
1.000128984,100 bpm
1.000196934,100 bpm
1.000222206,100 bpm
1.015439987,100 bpm
1.030927897,100 bpm
1.031325817,100 bpm
1.048716068,100 bpm
1.050240994,100 bpm
1.065024138,100 bpm
1.065639019,100 bpm
1.065818071,100 bpm
1.066987991,100 bpm
1.098011017,100 bpm
1.115375996,100 bpm
1.115421057,100 bpm
1.115648031,100 bpm
1.115677118,100 bpm
1.130916119,100 bpm
1.162689924,100 bpm
1.166913033,100 bpm
1.167083979,100 bpm
1.182011843,100 bpm
1.182255983,100 bpm
1.183828115,100 bpm
1.23131299,100 bpm
1.231906891,100 bpm
1.247620106,100 bpm
1.248541832,100 bpm
1.298654079,100 bpm
1.298682928,100 bpm
1.314689159,100 bpm
1.330822945,100 bpm
1.348183155,100 bpm
1.348200083,100 bpm
1.364719868,100 bpm
1.380028963,100 bpm
1.38115406,100 bpm
1.43128705,100 bpm
1.500488043,100 bpm
1.545013189,100 bpm
1.547336102,100 bpm
1.550211906,100 bpm
1.565109968,100 bpm
1.581647873,100 bpm
1.633468866,100 bpm
1.444446087,100 bpm
2.012289047,100 bpm
2.0444839,100 bpm
0.943300009,100 bpm
0.956636906,100 bpm
0.989631891,100 bpm
1.040896893,100 bpm
1.041330099,100 bpm
1.098640919,100 bpm
1.10998106,100 bpm
1.122155905,100 bpm
1.124361038,100 bpm
1.127741814,100 bpm
1.140264034,100 bpm
1.143808126,100 bpm
1.176373005,100 bpm
1.210160971,100 bpm
1.226658106,100 bpm
1.275367022,100 bpm
1.27719903,100 bpm
1.277271986,100 bpm
1.288321018,100 bpm
1.2925179,100 bpm
1.307834148,100 bpm
1.309044838,100 bpm
1.355020046,100 bpm
1.393504143,100 bpm
1.423042059,100 bpm
1.434546947,100 bpm
1.440860033,100 bpm
1.444397926,100 bpm
1.444464922,100 bpm
1.459048986,100 bpm
1.525846958,100 bpm
1.525875092,100 bpm
1.543790817,100 bpm
1.67632699,100 bpm
1.896550179,100 bpm
1.989748955,100 bpm
2.011253834,100 bpm
2.030341864,100 bpm
2.033522844,100 bpm
2.111243963,100 bpm
2.295401812,100 bpm
2.365813971,100 bpm
2.499453068,100 bpm
2.83366394,100 bpm
3.084668159,100 bpm
0.915809155,100 bpm
0.929472923,100 bpm
0.933406115,100 bpm
0.948661089,100 bpm
0.965227127,100 bpm
0.99613905,100 bpm
0.999353886,100 bpm
0.99988699,100 bpm
1.01236105,100 bpm
1.015042067,100 bpm
1.025432825,100 bpm
1.029222965,100 bpm
1.032146931,100 bpm
1.032299042,100 bpm
1.032410145,100 bpm
1.033987045,100 bpm
1.034358978,100 bpm
1.045337915,100 bpm
1.04884696,100 bpm
1.065524817,100 bpm
1.065667868,100 bpm
1.081737041,100 bpm
1.09602809,100 bpm
1.098572969,100 bpm
1.099839926,100 bpm
1.112879992,100 bpm
1.116171837,100 bpm
1.116748095,100 bpm
1.130884171,100 bpm
1.132061958,100 bpm
1.16268611,100 bpm
1.166050196,100 bpm
1.166536093,100 bpm
1.166628122,100 bpm
1.179853916,100 bpm
1.199582815,100 bpm
1.216276884,100 bpm
1.227362871,100 bpm
1.261190891,100 bpm
1.26249814,100 bpm
1.26586318,100 bpm
1.282367945,100 bpm
1.282500982,100 bpm
1.299900055,100 bpm
1.315505981,100 bpm
1.317329884,100 bpm
1.329009056,100 bpm
1.365775824,100 bpm
0.916564941,100 bpm
1.129419088,100 bpm
1.149868011,100 bpm
1.365998983,100 bpm
1.499647856,100 bpm
0.949388027,100 bpm
0.979593992,100 bpm
1.015836,100 bpm
1.031157017,100 bpm
1.048659801,100 bpm
1.081944942,100 bpm
1.083039999,100 bpm
1.114639997,100 bpm
1.115274191,100 bpm
1.128144979,100 bpm
1.133209944,100 bpm
1.133387804,100 bpm
1.148587942,100 bpm
1.148749113,100 bpm
1.210974932,100 bpm
1.213753939,100 bpm
1.216604948,100 bpm
1.217033863,100 bpm
1.229176998,100 bpm
1.233061075,100 bpm
1.284464836,100 bpm
1.298742056,100 bpm
1.300051928,100 bpm
1.312537909,100 bpm
1.33255887,100 bpm
1.351004839,100 bpm
1.364523172,100 bpm
1.399837017,100 bpm
1.429894924,100 bpm
1.443059921,100 bpm
1.446756125,100 bpm
1.496456862,100 bpm
1.512213945,100 bpm
1.533168077,100 bpm
1.583576918,100 bpm
1.616305113,100 bpm
1.798925877,100 bpm
1.832400084,100 bpm
2.4291749,100 bpm
2.566205025,100 bpm
2.665045977,100 bpm
3.982163906,100 bpm
4.098258018,100 bpm
0.933372974,100 bpm
0.883430958,100 bpm
0.883615971,100 bpm
0.900156021,100 bpm
0.916763067,100 bpm
0.917130947,100 bpm
0.933395147,100 bpm
0.933459044,100 bpm
0.93349719,100 bpm
0.933561802,100 bpm
0.933640957,100 bpm
0.949816942,100 bpm
0.950299978,100 bpm
0.966599941,100 bpm
0.983099937,100 bpm
0.983484983,100 bpm
0.983518124,100 bpm
0.983536005,100 bpm
0.983668804,100 bpm
1.00001502,100 bpm
1.000050068,100 bpm
1.00028801,100 bpm
1.0333848,100 bpm
1.033406973,100 bpm
1.033419847,100 bpm
1.050022841,100 bpm
1.066046,100 bpm
1.066609859,100 bpm
1.06673193,100 bpm
1.08294487,100 bpm
1.100819111,100 bpm
1.116824865,100 bpm
1.116919041,100 bpm
1.116936922,100 bpm
1.132516861,100 bpm
1.166689157,100 bpm
1.183434963,100 bpm
1.199767113,100 bpm
1.233167171,100 bpm
1.266917229,100 bpm
1.300060987,100 bpm
1.312964916,100 bpm
1.333729982,100 bpm
1.350024939,100 bpm
1.366774082,100 bpm
1.500010014,100 bpm
2.116640806,100 bpm
2.35010314,100 bpm
0.833647013,100 bpm
1.079293013,100 bpm
0.965602875,100 bpm
0.900152922,100 bpm
0.915987015,100 bpm
0.928828001,100 bpm
0.928917885,100 bpm
0.946120977,100 bpm
0.963601112,100 bpm
1.000102043,100 bpm
1.01352787,100 bpm
1.015960932,100 bpm
1.032847881,100 bpm
1.045843124,100 bpm
1.213058949,100 bpm
1.214508057,100 bpm
1.316026926,100 bpm
1.316586018,100 bpm
1.401115894,100 bpm
1.449393034,100 bpm
1.499953032,100 bpm
1.548324108,100 bpm
1.883545876,100 bpm
1.949796915,100 bpm
3.29934597,100 bpm
0.827303886,100 bpm
0.848623037,100 bpm
0.848744154,100 bpm
0.849534988,100 bpm
0.850481033,100 bpm
0.859548807,100 bpm
0.863296986,100 bpm
0.865690947,100 bpm
0.866492987,100 bpm
0.911363125,100 bpm
0.931329966,100 bpm
0.932176113,100 bpm
0.932329893,100 bpm
0.933800936,100 bpm
0.948704004,100 bpm
0.948704004,100 bpm
0.9673841,100 bpm
0.994624853,100 bpm
1.012388945,100 bpm
1.082382917,100 bpm
1.159601927,100 bpm
1.182235956,100 bpm
1.298352003,100 bpm
0.966560125,100 bpm
1.066938877,100 bpm
1.466601133,100 bpm
0.916409969,100 bpm
0.949975014,100 bpm
1.000067949,100 bpm
1.000280142,100 bpm
1.08335495,100 bpm
1.100059032,100 bpm
1.116566896,100 bpm
1.133250952,100 bpm
1.133624077,100 bpm
1.149970055,100 bpm
1.150123835,100 bpm
1.183243036,100 bpm
1.216696024,100 bpm
1.216916084,100 bpm
1.233398914,100 bpm
1.266510963,100 bpm
1.299914122,100 bpm
1.366433859,100 bpm
1.466444969,100 bpm
1.566981077,100 bpm
1.583317041,100 bpm
1.7167871,100 bpm
2.499620199,100 bpm
0.916581869,100 bpm
0.916841984,100 bpm
0.933465004,100 bpm
0.949783087,100 bpm
0.966883898,100 bpm
0.999899149,100 bpm
1.066513062,100 bpm
1.06653595,100 bpm
1.066672087,100 bpm
1.083331108,100 bpm
1.10018611,100 bpm
1.116984844,100 bpm
1.117206097,100 bpm
1.132977009,100 bpm
1.216742992,100 bpm
1.266410828,100 bpm
1.26669693,100 bpm
1.283193111,100 bpm
1.35025692,100 bpm
1.500099182,100 bpm
1.983164072,100 bpm
2.626089096,100 bpm
1.083467007,100 bpm
1.095514059,100 bpm
1.097045898,100 bpm
1.133744955,100 bpm
1.213799953,100 bpm
1.333099842,100 bpm
1.466016054,100 bpm
0.928242922,100 bpm
0.983067036,100 bpm
1.049884796,100 bpm
1.065481901,100 bpm
1.082812071,100 bpm
1.099053144,100 bpm
1.196515083,100 bpm
1.334540129,100 bpm
1.382920027,100 bpm
1.4317379,100 bpm
1.531264067,100 bpm
1.549643993,100 bpm
1.567065001,100 bpm
1.949218035,100 bpm
2.199155808,100 bpm
2.266084194,100 bpm
4.750393867,100 bpm
0.966650009,100 bpm
0.982642174,100 bpm
1.013932943,100 bpm
1.015938997,100 bpm
1.048787832,100 bpm
1.082897902,100 bpm
1.084020138,100 bpm
1.097374916,100 bpm
1.09919095,100 bpm
1.115214109,100 bpm
1.115486145,100 bpm
1.11621809,100 bpm
1.117037058,100 bpm
1.117840052,100 bpm
1.149044037,100 bpm
1.166007996,100 bpm
1.166095972,100 bpm
1.181418896,100 bpm
1.331900835,100 bpm
1.347243786,100 bpm
1.381978989,100 bpm
1.416666985,100 bpm
1.559921026,100 bpm
1.733505011,100 bpm
0.983428955,100 bpm
1.083679914,100 bpm
1.050194025,100 bpm
1.133453846,100 bpm
1.149973154,100 bpm
1.166960955,100 bpm
1.183636189,100 bpm
1.199838161,100 bpm
1.199856997,100 bpm
1.21671319,100 bpm
1.216801167,100 bpm
1.250386,100 bpm
1.300041914,100 bpm
1.300312042,100 bpm
1.333166122,100 bpm
1.383425951,100 bpm
1.616729975,100 bpm
1.666618109,100 bpm
1.666797161,100 bpm
1.783545017,100 bpm
1.949947834,100 bpm
1.983304024,100 bpm
2.18330884,100 bpm
2.250039101,100 bpm
2.383347988,100 bpm
4.149329901,100 bpm
0.883339167,100 bpm
0.916503906,100 bpm
0.933230162,100 bpm
0.949948072,100 bpm
0.950031996,100 bpm
0.966336012,100 bpm
0.966596842,100 bpm
1.00019598,100 bpm
1.000276089,100 bpm
1.000280857,100 bpm
1.017124891,100 bpm
1.033711195,100 bpm
1.083611965,100 bpm
1.099808931,100 bpm
1.100362062,100 bpm
1.116729021,100 bpm
1.216822863,100 bpm
1.233512163,100 bpm
1.400331974,100 bpm
1.626005888,100 bpm
1.767037153,100 bpm
1.93334198,100 bpm
1.11687398,100 bpm
1.216643095,100 bpm
1.233165979,100 bpm
1.266737938,100 bpm
1.283301115,100 bpm
1.299997091,100 bpm
1.366656065,100 bpm
1.383270979,100 bpm
1.416804075,100 bpm
1.483287096,100 bpm
1.483551979,100 bpm
1.633359909,100 bpm
1.734729052,100 bpm
2.100239038,100 bpm
2.166481972,100 bpm
2.200157881,100 bpm
2.216747046,100 bpm
2.21687007,100 bpm
2.283440113,100 bpm
2.433331966,100 bpm
2.800088882,100 bpm
2.899765968,100 bpm
2.899873018,100 bpm
5.029501915,100 bpm
0.966425896,100 bpm
0.983947992,100 bpm
1.000157118,100 bpm
1.049893141,100 bpm
1.049928904,100 bpm
1.067255974,100 bpm
1.100078821,100 bpm
1.100228071,100 bpm
1.166739941,100 bpm
1.21663785,100 bpm
1.216755152,100 bpm
1.400070906,100 bpm
1.615435839,100 bpm
1.699676037,100 bpm
1.733415127,100 bpm
1.783379078,100 bpm
1.882893085,100 bpm
1.88322401,100 bpm
1.883458138,100 bpm
2.166371107,100 bpm
2.383158922,100 bpm
2.400268793,100 bpm
2.433294058,100 bpm
2.633589029,100 bpm
1.38350296,100 bpm
1.050153017,100 bpm
1.066678047,100 bpm
1.116777897,100 bpm
1.116840839,100 bpm
1.133300066,100 bpm
1.133320093,100 bpm
1.166716099,100 bpm
1.183542967,100 bpm
1.183650017,100 bpm
1.200192928,100 bpm
1.216677189,100 bpm
1.233307123,100 bpm
1.250090837,100 bpm
1.250138044,100 bpm
1.267044067,100 bpm
1.283030987,100 bpm
1.333747149,100 bpm
1.34998703,100 bpm
1.41646719,100 bpm
1.450031996,100 bpm
1.483456135,100 bpm
1.500128984,100 bpm
1.650519848,100 bpm
1.833415031,100 bpm
0.995913982,100 bpm
1.050008059,100 bpm
1.08344698,100 bpm
1.116724014,100 bpm
1.133416891,100 bpm
1.183037996,100 bpm
1.183326006,100 bpm
1.183398008,100 bpm
1.216270924,100 bpm
1.233446836,100 bpm
1.233547926,100 bpm
1.266315937,100 bpm
1.283257961,100 bpm
1.299881935,100 bpm
1.349919081,100 bpm
1.483428955,100 bpm
1.549694061,100 bpm
1.600300074,100 bpm
1.616547108,100 bpm
1.617026091,100 bpm
1.649955034,100 bpm
1.949041843,100 bpm
2.01698494,100 bpm
0.600348949,100 bpm
1.582261086,100 bpm
0.983973026,100 bpm
1.083429098,100 bpm
1.083557129,100 bpm
1.099979162,100 bpm
1.150228977,100 bpm
1.15025115,100 bpm
1.182458162,100 bpm
1.20049715,100 bpm
1.216639996,100 bpm
1.216801882,100 bpm
1.25,100 bpm
1.300086975,100 bpm
1.333475113,100 bpm
1.333489895,100 bpm
1.366845846,100 bpm
1.450016975,100 bpm
1.633712053,100 bpm
1.650238037,100 bpm
1.733432055,100 bpm
1.833395958,100 bpm
2.116678,100 bpm
2.383384943,100 bpm
2.399739027,100 bpm
3.716472864,100 bpm
0.916482925,100 bpm
1.000212908,100 bpm
1.000218868,100 bpm
1.016723156,100 bpm
1.033452988,100 bpm
1.050168991,100 bpm
1.083307028,100 bpm
1.100169182,100 bpm
1.116431952,100 bpm
1.149861813,100 bpm
1.199841022,100 bpm
1.250232935,100 bpm
1.283177137,100 bpm
1.294825077,100 bpm
1.300248861,100 bpm
1.300636053,100 bpm
1.333272934,100 bpm
1.367085934,100 bpm
1.433405876,100 bpm
1.683665037,100 bpm
1.700034142,100 bpm
2.116525888,100 bpm
0.250313997,100 bpm
0.265779972,100 bpm
0.500180006,100 bpm
0.833796024,100 bpm
0.966580868,100 bpm
2.516473055,100 bpm
4.249764919,100 bpm
0.534542084,100 bpm
0.999244928,100 bpm
1.033570051,100 bpm
1.05025506,100 bpm
1.066964149,100 bpm
1.16689086,100 bpm
1.19988203,100 bpm
1.233697891,100 bpm
1.249842882,100 bpm
1.31657505,100 bpm
1.383323908,100 bpm
1.432893991,100 bpm
1.633909941,100 bpm
2.299887896,100 bpm
2.516678095,100 bpm
3.116550922,100 bpm
3.233565092,100 bpm
4.582751989,100 bpm
0.250045061,100 bpm
0.250057936,100 bpm
0.367056131,100 bpm
0.492311001,100 bpm
0.500334024,100 bpm
0.883417845,100 bpm
0.883426905,100 bpm
0.966466188,100 bpm
1.050381899,100 bpm
1.116655827,100 bpm
1.200327873,100 bpm
1.249602795,100 bpm
1.249948025,100 bpm
1.266992092,100 bpm
1.316784859,100 bpm
1.450043917,100 bpm
1.566617012,100 bpm
1.63340807,100 bpm
1.983413935,100 bpm
2.166765213,100 bpm
2.448491812,100 bpm
2.483279943,100 bpm
2.533292055,100 bpm
0.979967833,100 bpm
1.031852007,100 bpm
1.034246922,100 bpm
1.050139189,100 bpm
1.050363064,100 bpm
1.062361956,100 bpm
1.097280025,100 bpm
1.146840096,100 bpm
1.148808956,100 bpm
1.196614981,100 bpm
1.225488901,100 bpm
1.23307085,100 bpm
1.248334885,100 bpm
1.249110937,100 bpm
1.316766977,100 bpm
1.36683321,100 bpm
1.398729086,100 bpm
1.500085115,100 bpm
1.546721935,100 bpm
1.599435091,100 bpm
1.698649883,100 bpm
1.698962927,100 bpm
1.733756065,100 bpm
1.846825838,100 bpm
0.896698952,100 bpm
0.93217802,100 bpm
0.9327209,100 bpm
0.949198961,100 bpm
0.965760946,100 bpm
0.997246027,100 bpm
1.015434027,100 bpm
1.017138004,100 bpm
1.030204058,100 bpm
1.050400019,100 bpm
1.06558609,100 bpm
1.100107908,100 bpm
1.13270402,100 bpm
1.146658897,100 bpm
1.158383131,100 bpm
1.16277194,100 bpm
1.163610935,100 bpm
1.19976306,100 bpm
1.212903976,100 bpm
1.227924824,100 bpm
1.249927044,100 bpm
1.348735094,100 bpm
1.416440964,100 bpm
1.727771044,100 bpm
0.933414936,100 bpm
0.997769117,100 bpm
1.000226974,100 bpm
1.033334017,100 bpm
1.03345418,100 bpm
1.049860954,100 bpm
1.050047874,100 bpm
1.069300175,100 bpm
1.083372116,100 bpm
1.083429098,100 bpm
1.100953102,100 bpm
1.117078066,100 bpm
1.131407976,100 bpm
1.133362055,100 bpm
1.150070906,100 bpm
1.183325052,100 bpm
1.199831009,100 bpm
1.216585159,100 bpm
1.217045069,100 bpm
1.266438961,100 bpm
1.266680002,100 bpm
1.299809933,100 bpm
1.649943113,100 bpm
1.682082891,100 bpm
0.900164843,100 bpm
0.90023303,100 bpm
0.916972876,100 bpm
0.94994998,100 bpm
0.966700077,100 bpm
1.000074863,100 bpm
1.000120163,100 bpm
1.00012207,100 bpm
1.000231028,100 bpm
1.033488989,100 bpm
1.06671381,100 bpm
1.066837072,100 bpm
1.116987944,100 bpm
1.133176088,100 bpm
1.149882078,100 bpm
1.165539026,100 bpm
1.233345985,100 bpm
1.39826107,100 bpm
1.399874926,100 bpm
1.695992947,100 bpm
1.883381844,100 bpm
1.901036978,100 bpm
2.068873882,100 bpm
2.316410065,100 bpm
1.049962997,100 bpm
1.300054073,100 bpm
1.216728926,100 bpm
1.133041143,100 bpm
1.450081825,100 bpm
1.000295162,100 bpm
1.285569906,100 bpm
1.283324003,100 bpm
1.633587122,100 bpm
1.06656909,100 bpm
1.000387907,100 bpm
1.316625118,100 bpm
1.149868965,100 bpm
0.902489901,100 bpm
1.231211901,100 bpm
1.799788952,100 bpm
1.266291857,100 bpm
1.116674185,100 bpm
1.116893053,100 bpm
0.916662931,100 bpm
1.349797964,100 bpm
1.183492899,100 bpm
1.366667032,100 bpm
1.14812398,100 bpm
1.228358984,100 bpm
1.716464996,100 bpm
0.950212955,100 bpm
1.449962854,100 bpm
1.149806023,100 bpm
1.133163214,100 bpm
1.066783905,100 bpm
1.381445169,100 bpm
1.249726057,100 bpm
0.933539152,100 bpm
0.96647501,100 bpm
1.416730881,100 bpm
1.26681304,100 bpm
1.699965954,100 bpm
0.866533995,100 bpm
1.017028093,100 bpm
1.366653919,100 bpm
0.8332479,100 bpm
1.083454847,100 bpm
1.366590977,100 bpm
1.099984169,100 bpm
1.250243902,100 bpm
