Reaction.Time,Tempo 
1.466392994,100 bpm
1.519025803,100 bpm
0.750031948,140 bpm
0.766824007,140 bpm
0.800140858,140 bpm
0.833331823,140 bpm
0.833366156,140 bpm
0.833405972,140 bpm
0.833487988,140 bpm
0.85007,140 bpm
0.850148916,140 bpm
0.866416931,140 bpm
0.866714001,140 bpm
0.866737127,140 bpm
0.866754055,140 bpm
0.86679697,140 bpm
0.883373022,140 bpm
0.899993896,140 bpm
0.900300026,140 bpm
0.916686773,140 bpm
0.916778088,140 bpm
0.916779041,140 bpm
0.916821003,140 bpm
0.917038918,140 bpm
0.933352947,140 bpm
0.933403969,140 bpm
0.933406115,140 bpm
0.933414936,140 bpm
0.93344593,140 bpm
0.949994802,140 bpm
0.950104952,140 bpm
0.96672678,140 bpm
0.966741085,140 bpm
0.966756821,140 bpm
0.966830969,140 bpm
0.983291864,140 bpm
0.983371973,140 bpm
0.983446836,140 bpm
0.983742952,140 bpm
1.000087976,140 bpm
1.000128031,140 bpm
1.016740084,140 bpm
1.016764879,140 bpm
1.050019026,140 bpm
1.066529989,140 bpm
1.100006819,140 bpm
1.100064993,140 bpm
1.150145054,140 bpm
1.183417082,140 bpm
1.187963009,140 bpm
1.063845158,140 bpm
0.900477886,140 bpm
0.950131893,140 bpm
0.978713036,140 bpm
0.981984854,140 bpm
0.996558905,140 bpm
0.998540878,140 bpm
1.012552977,140 bpm
1.014698982,140 bpm
1.015259981,140 bpm
1.015269041,140 bpm
1.030649185,140 bpm
1.048905849,140 bpm
1.049431086,140 bpm
1.050580025,140 bpm
1.067227125,140 bpm
1.080984116,140 bpm
1.081228971,140 bpm
1.082464218,140 bpm
1.083620071,140 bpm
1.09871006,140 bpm
1.098711014,140 bpm
1.100466013,140 bpm
1.11398983,140 bpm
1.11653614,140 bpm
1.117048979,140 bpm
1.130341053,140 bpm
1.131881952,140 bpm
1.132117033,140 bpm
1.133378029,140 bpm
1.144010782,140 bpm
1.147246122,140 bpm
1.147886992,140 bpm
1.165340185,140 bpm
1.181240797,140 bpm
1.245911837,140 bpm
1.247895956,140 bpm
1.248582125,140 bpm
1.265666962,140 bpm
1.283838034,140 bpm
1.298967123,140 bpm
1.31707406,140 bpm
1.397372007,140 bpm
1.465500116,140 bpm
1.499002934,140 bpm
1.88360405,140 bpm
2.047472,140 bpm
1.21666193,140 bpm
0.933272123,140 bpm
1.016662121,140 bpm
1.016829968,140 bpm
1.017127991,140 bpm
1.033330917,140 bpm
1.033423185,140 bpm
1.033563137,140 bpm
1.050069094,140 bpm
1.083082914,140 bpm
1.08326602,140 bpm
1.083431959,140 bpm
1.083719015,140 bpm
1.100059986,140 bpm
1.116724968,140 bpm
1.116755009,140 bpm
1.11687994,140 bpm
1.117006063,140 bpm
1.133316994,140 bpm
1.133375883,140 bpm
1.15020895,140 bpm
1.166693926,140 bpm
1.183210135,140 bpm
1.18327713,140 bpm
1.183408976,140 bpm
1.199941874,140 bpm
1.200040102,140 bpm
1.200055122,140 bpm
1.20005703,140 bpm
1.200162172,140 bpm
1.216709852,140 bpm
1.23346591,140 bpm
1.249937058,140 bpm
1.249963999,140 bpm
1.266805172,140 bpm
1.283595085,140 bpm
1.316576958,140 bpm
1.323894978,140 bpm
1.332967997,140 bpm
1.333359003,140 bpm
1.333517075,140 bpm
1.383244038,140 bpm
1.516771078,140 bpm
1.566735983,140 bpm
1.583253145,140 bpm
1.75,140 bpm
1.849918842,140 bpm
1.89995718,140 bpm
1.016735077,140 bpm
1.050087929,140 bpm
1.483379841,140 bpm
0.900113106,140 bpm
0.900285006,140 bpm
0.916689873,140 bpm
0.916745901,140 bpm
0.916769028,140 bpm
0.949997187,140 bpm
0.950131178,140 bpm
0.966678858,140 bpm
0.966894865,140 bpm
0.966908932,140 bpm
0.983466148,140 bpm
1.016844988,140 bpm
1.065868855,140 bpm
1.066715002,140 bpm
1.083385944,140 bpm
1.083411932,140 bpm
1.100018978,140 bpm
1.100238085,140 bpm
1.16669488,140 bpm
1.166719913,140 bpm
1.184271097,140 bpm
1.20006299,140 bpm
1.216663837,140 bpm
1.216810942,140 bpm
1.249980927,140 bpm
1.25,140 bpm
1.250035048,140 bpm
1.250046015,140 bpm
1.250061989,140 bpm
1.283447981,140 bpm
1.283465147,140 bpm
1.316726923,140 bpm
1.416648149,140 bpm
1.500025988,140 bpm
1.533360004,140 bpm
1.566876888,140 bpm
1.7932868,140 bpm
1.966732979,140 bpm
2.116580963,140 bpm
2.233250856,140 bpm
2.249825001,140 bpm
2.750095844,140 bpm
2.933227062,140 bpm
0.786436081,140 bpm
0.803656101,140 bpm
0.852518082,140 bpm
0.853056908,140 bpm
0.869590998,140 bpm
0.900433064,140 bpm
0.900764942,140 bpm
0.901212215,140 bpm
0.903409004,140 bpm
0.919507027,140 bpm
0.921322107,140 bpm
0.934350967,140 bpm
0.935977936,140 bpm
0.951517105,140 bpm
0.986232042,140 bpm
0.986826181,140 bpm
0.991803169,140 bpm
1.001484871,140 bpm
1.001541853,140 bpm
1.003624916,140 bpm
1.003822088,140 bpm
1.015825033,140 bpm
1.020519972,140 bpm
1.032014847,140 bpm
1.034538984,140 bpm
1.035021067,140 bpm
1.035567999,140 bpm
1.036497116,140 bpm
1.053303003,140 bpm
1.053519964,140 bpm
1.070873022,140 bpm
1.071151972,140 bpm
1.087749958,140 bpm
1.101622105,140 bpm
1.102804899,140 bpm
1.103028059,140 bpm
1.103224039,140 bpm
1.103423119,140 bpm
1.120921135,140 bpm
1.134903193,140 bpm
1.169492006,140 bpm
1.170519114,140 bpm
1.269917965,140 bpm
1.371228933,140 bpm
1.466944933,140 bpm
1.770684958,140 bpm
3.12245512,140 bpm
3.457511902,140 bpm
1.131710052,140 bpm
1.583992004,140 bpm
0.916342974,140 bpm
1.167226076,140 bpm
1.080968142,140 bpm
1.081930876,140 bpm
1.083350897,140 bpm
1.101593971,140 bpm
1.133407116,140 bpm
1.164003849,140 bpm
1.182265997,140 bpm
1.248289108,140 bpm
1.298062801,140 bpm
1.308640003,140 bpm
1.314503908,140 bpm
1.316799164,140 bpm
1.364798069,140 bpm
1.399953127,140 bpm
1.400183916,140 bpm
1.431643009,140 bpm
1.432808161,140 bpm
1.549170971,140 bpm
1.664764166,140 bpm
1.88313818,140 bpm
2.148571014,140 bpm
0.897641182,140 bpm
0.93047595,140 bpm
0.965724945,140 bpm
0.983517885,140 bpm
0.99850893,140 bpm
1.033406019,140 bpm
1.033778191,140 bpm
1.078079939,140 bpm
1.100415945,140 bpm
1.132686138,140 bpm
1.133309126,140 bpm
1.183295012,140 bpm
1.198850155,140 bpm
1.232778072,140 bpm
1.246385098,140 bpm
1.248901129,140 bpm
1.333046913,140 bpm
1.349156857,140 bpm
1.41534996,140 bpm
1.41683507,140 bpm
1.680628061,140 bpm
1.881729841,140 bpm
1.016822815,140 bpm
1.033583879,140 bpm
1.183367014,140 bpm
1.233504057,140 bpm
1.250276089,140 bpm
1.266771078,140 bpm
1.299885035,140 bpm
1.316759825,140 bpm
1.333404064,140 bpm
1.38487196,140 bpm
1.43295598,140 bpm
1.43330884,140 bpm
1.466710091,140 bpm
1.499120951,140 bpm
1.516727924,140 bpm
1.616615057,140 bpm
1.66684103,140 bpm
1.716527224,140 bpm
1.800029993,140 bpm
1.849823952,140 bpm
1.850432158,140 bpm
2.049721956,140 bpm
2.463208914,140 bpm
2.499900818,140 bpm
1.066757917,140 bpm
1.083554029,140 bpm
1.116554022,140 bpm
1.116605043,140 bpm
1.133629084,140 bpm
1.166416883,140 bpm
1.183362007,140 bpm
1.183407068,140 bpm
1.216506004,140 bpm
1.216658115,140 bpm
1.233555079,140 bpm
1.25009799,140 bpm
1.283280134,140 bpm
1.299971104,140 bpm
1.333544016,140 bpm
1.400016069,140 bpm
1.433255911,140 bpm
1.499997139,140 bpm
1.517928123,140 bpm
1.549999952,140 bpm
1.566611052,140 bpm
1.799913168,140 bpm
1.816782951,140 bpm
2.249869823,140 bpm
0.816773891,140 bpm
1.016932964,140 bpm
1.066900015,140 bpm
1.083645105,140 bpm
1.100184917,140 bpm
1.215888023,140 bpm
1.233325005,140 bpm
1.2832551,140 bpm
1.583164215,140 bpm
1.600958109,140 bpm
2.199782133,140 bpm
0.963842154,140 bpm
1.033376932,140 bpm
1.042551041,140 bpm
1.050520897,140 bpm
1.100122929,140 bpm
1.14864397,140 bpm
1.150341988,140 bpm
1.183501005,140 bpm
1.199980021,140 bpm
1.217172861,140 bpm
1.333211184,140 bpm
1.333392143,140 bpm
2.816229105,140 bpm
0.799870014,140 bpm
0.866664886,140 bpm
0.866696835,140 bpm
0.899618864,140 bpm
0.899761915,140 bpm
0.900404215,140 bpm
0.916392088,140 bpm
0.916421175,140 bpm
0.916537046,140 bpm
0.933256149,140 bpm
0.950321913,140 bpm
0.966629028,140 bpm
0.966960907,140 bpm
0.967046022,140 bpm
0.983134031,140 bpm
0.983453989,140 bpm
1.016664982,140 bpm
1.050297976,140 bpm
1.06672287,140 bpm
1.149646997,140 bpm
1.233641863,140 bpm
1.283633947,140 bpm
1.416625023,140 bpm
1.950085878,140 bpm
0.912312031,140 bpm
0.933209896,140 bpm
0.945322037,140 bpm
0.966269016,140 bpm
0.97854805,140 bpm
0.983226061,140 bpm
1.016906977,140 bpm
1.0324049,140 bpm
1.033114195,140 bpm
1.065217018,140 bpm
1.066089869,140 bpm
1.067133904,140 bpm
1.127452135,140 bpm
1.132748127,140 bpm
1.228859901,140 bpm
1.246855021,140 bpm
1.266388893,140 bpm
1.26719594,140 bpm
1.277779102,140 bpm
1.298871994,140 bpm
1.300119877,140 bpm
1.365757942,140 bpm
1.782621861,140 bpm
2.333631992,140 bpm
0.881770134,140 bpm
0.899646997,140 bpm
0.917078972,140 bpm
0.933011055,140 bpm
0.933722973,140 bpm
0.966219902,140 bpm
0.966751814,140 bpm
0.982037067,140 bpm
0.995950937,140 bpm
1.000172853,140 bpm
1.003129959,140 bpm
1.078673124,140 bpm
1.094810009,140 bpm
1.112562895,140 bpm
1.144699097,140 bpm
1.150038958,140 bpm
1.181723118,140 bpm
1.216492891,140 bpm
1.265985012,140 bpm
1.316189051,140 bpm
1.411647081,140 bpm
1.544085026,140 bpm
2.329216957,140 bpm
3.86627388,140 bpm
1.566555023,140 bpm
1.049818039,140 bpm
1.066856861,140 bpm
1.100679159,140 bpm
1.149950981,140 bpm
1.181977034,140 bpm
1.184006929,140 bpm
1.216732025,140 bpm
1.233551979,140 bpm
1.249880791,140 bpm
1.266562939,140 bpm
1.266819,140 bpm
1.350156069,140 bpm
1.533164978,140 bpm
1.533253908,140 bpm
1.633295059,140 bpm
1.766729116,140 bpm
1.783224106,140 bpm
1.834497929,140 bpm
1.983383179,140 bpm
2.433243036,140 bpm
2.766390085,140 bpm
3.199670076,140 bpm
3.33297801,140 bpm
0.849456072,140 bpm
0.866955042,140 bpm
0.950192928,140 bpm
1.033602953,140 bpm
1.050023079,140 bpm
1.066812992,140 bpm
1.100326061,140 bpm
1.116661072,140 bpm
1.116746187,140 bpm
1.150019169,140 bpm
1.166828156,140 bpm
1.216985941,140 bpm
1.233239174,140 bpm
1.250272036,140 bpm
1.299901009,140 bpm
1.333680153,140 bpm
1.383368969,140 bpm
1.399977922,140 bpm
1.446415901,140 bpm
1.533242941,140 bpm
1.650252819,140 bpm
1.699918032,140 bpm
1.966421127,140 bpm
4.916157007,140 bpm
0.233700991,140 bpm
1.083463192,140 bpm
1.083580971,140 bpm
1.199940205,140 bpm
1.232239962,140 bpm
1.316870928,140 bpm
1.333242178,140 bpm
1.349812031,140 bpm
1.366517067,140 bpm
1.450102806,140 bpm
1.466663837,140 bpm
1.466669083,140 bpm
1.499848127,140 bpm
1.500019073,140 bpm
1.749934912,140 bpm
1.782963037,140 bpm
1.950076818,140 bpm
2.000118971,140 bpm
2.159974098,140 bpm
2.299965143,140 bpm
2.682979107,140 bpm
2.781976938,140 bpm
3.000080824,140 bpm
3.750732899,140 bpm
0.983328104,140 bpm
1.016798019,140 bpm
1.016819,140 bpm
1.033147097,140 bpm
1.050308943,140 bpm
1.068112135,140 bpm
1.083420992,140 bpm
1.100311041,140 bpm
1.133410931,140 bpm
1.166604042,140 bpm
1.217521906,140 bpm
1.233247042,140 bpm
1.233494997,140 bpm
1.31626606,140 bpm
1.316832066,140 bpm
1.41624403,140 bpm
1.600180149,140 bpm
1.766609907,140 bpm
2.83323884,140 bpm
2.86665678,140 bpm
2.966274977,140 bpm
3.316434145,140 bpm
3.466481209,140 bpm
4.100106955,140 bpm
1.150295973,140 bpm
0.933312893,140 bpm
0.934260845,140 bpm
0.966725111,140 bpm
1.000108957,140 bpm
1.015921831,140 bpm
1.017347097,140 bpm
1.050076962,140 bpm
1.100055933,140 bpm
1.100126982,140 bpm
1.10015583,140 bpm
1.116765976,140 bpm
1.132292986,140 bpm
1.149978876,140 bpm
1.166543007,140 bpm
1.166823864,140 bpm
1.216619015,140 bpm
1.216745853,140 bpm
1.250242949,140 bpm
1.266936064,140 bpm
1.430612087,140 bpm
1.500211954,140 bpm
1.566694021,140 bpm
1.666701078,140 bpm
1.73328495,140 bpm
0.950366974,140 bpm
0.983010054,140 bpm
0.999881029,140 bpm
1.000000954,140 bpm
1.000076771,140 bpm
1.016746044,140 bpm
1.033424854,140 bpm
1.050080061,140 bpm
1.066581964,140 bpm
1.066694975,140 bpm
1.066734791,140 bpm
1.066866159,140 bpm
1.116774082,140 bpm
1.216638088,140 bpm
1.216782808,140 bpm
1.217082977,140 bpm
1.233489037,140 bpm
1.250037909,140 bpm
1.28360796,140 bpm
1.349797964,140 bpm
1.416579008,140 bpm
1.716636896,140 bpm
1.783512115,140 bpm
1.716726065,140 bpm
1.083246946,140 bpm
1.050077915,140 bpm
1.083737135,140 bpm
1.116394043,140 bpm
1.149691105,140 bpm
1.149699926,140 bpm
1.166095972,140 bpm
1.184082031,140 bpm
1.23338604,140 bpm
1.299271107,140 bpm
1.316743851,140 bpm
1.465763092,140 bpm
1.53283906,140 bpm
1.566406012,140 bpm
1.583454847,140 bpm
1.599880934,140 bpm
1.5998981,140 bpm
1.983211041,140 bpm
2.016618967,140 bpm
2.033002138,140 bpm
2.033738852,140 bpm
2.068212986,140 bpm
2.149274826,140 bpm
2.299962044,140 bpm
0.999379873,140 bpm
1.00023818,140 bpm
1.016844034,140 bpm
1.08403492,140 bpm
1.116038084,140 bpm
1.133353949,140 bpm
1.133474827,140 bpm
1.133892059,140 bpm
1.150272131,140 bpm
1.150470018,140 bpm
1.150527954,140 bpm
1.150563002,140 bpm
1.166733027,140 bpm
1.182669878,140 bpm
1.183015108,140 bpm
1.216532946,140 bpm
1.317322016,140 bpm
1.399373055,140 bpm
1.400314808,140 bpm
1.415344954,140 bpm
1.416746855,140 bpm
1.583335876,140 bpm
1.783895969,140 bpm
1.016628981,140 bpm
1.083204031,140 bpm
1.016721964,140 bpm
1.033533096,140 bpm
1.066686869,140 bpm
1.06674695,140 bpm
1.083313942,140 bpm
1.100015879,140 bpm
1.102535009,140 bpm
1.133394003,140 bpm
1.166592121,140 bpm
1.183345079,140 bpm
1.183377981,140 bpm
1.266639948,140 bpm
1.26672411,140 bpm
1.283302069,140 bpm
1.316587925,140 bpm
1.316791058,140 bpm
1.317009211,140 bpm
1.383342028,140 bpm
1.433237076,140 bpm
1.467036963,140 bpm
1.533299923,140 bpm
1.550103903,140 bpm
1.766064882,140 bpm
2.392357111,140 bpm
0.900115967,140 bpm
0.949434042,140 bpm
0.96679306,140 bpm
0.999454021,140 bpm
1.033333063,140 bpm
1.033881187,140 bpm
1.066692114,140 bpm
1.066715956,140 bpm
1.083383799,140 bpm
1.116278887,140 bpm
1.116580009,140 bpm
1.11659503,140 bpm
1.149986029,140 bpm
1.150055885,140 bpm
1.166684866,140 bpm
1.199918985,140 bpm
1.216559887,140 bpm
1.249675035,140 bpm
1.333300114,140 bpm
1.400311947,140 bpm
1.781371117,140 bpm
2.299923182,140 bpm
1.233282089,140 bpm
0.98363781,140 bpm
1.033957005,140 bpm
1.099837065,140 bpm
1.100012064,140 bpm
1.100162983,140 bpm
1.116821051,140 bpm
1.133411884,140 bpm
1.150389194,140 bpm
1.150468826,140 bpm
1.183537006,140 bpm
1.197943926,140 bpm
1.19987607,140 bpm
1.216166019,140 bpm
1.251436949,140 bpm
1.266776085,140 bpm
1.282342911,140 bpm
1.283204794,140 bpm
1.300026178,140 bpm
1.35182786,140 bpm
1.397747993,140 bpm
1.466468096,140 bpm
1.50002718,140 bpm
2.116595984,140 bpm
0.916956902,140 bpm
0.916961908,140 bpm
1.016914129,140 bpm
1.066200972,140 bpm
1.066524029,140 bpm
1.06692791,140 bpm
1.083014965,140 bpm
1.099075079,140 bpm
1.117699146,140 bpm
1.133194923,140 bpm
1.152441978,140 bpm
1.166432858,140 bpm
1.183442116,140 bpm
1.199939966,140 bpm
1.216604948,140 bpm
1.249588013,140 bpm
1.283349037,140 bpm
1.299865007,140 bpm
1.299899101,140 bpm
1.300359011,140 bpm
1.316663027,140 bpm
1.494045019,140 bpm
2.049629927,140 bpm
2.118381977,140 bpm
1.133270025,140 bpm
1.683181047,140 bpm
1.599918127,140 bpm
2.10137701,140 bpm
1.049785852,140 bpm
1.066576004,140 bpm
1.150359869,140 bpm
1.166607141,140 bpm
1.166881084,140 bpm
1.183271885,140 bpm
1.23353219,140 bpm
1.282927036,140 bpm
1.283449888,140 bpm
1.36682415,140 bpm
1.383250952,140 bpm
1.399785995,140 bpm
1.466829062,140 bpm
1.483385086,140 bpm
1.583235025,140 bpm
1.616503954,140 bpm
1.732871056,140 bpm
1.766977072,140 bpm
2.08316803,140 bpm
2.566568136,140 bpm
2.683068991,140 bpm
2.783092022,140 bpm
0.916895151,140 bpm
0.949860811,140 bpm
0.966474056,140 bpm
1.00014782,140 bpm
1.016741991,140 bpm
1.033456087,140 bpm
1.066689014,140 bpm
1.083178997,140 bpm
1.083398104,140 bpm
1.08344698,140 bpm
1.093430042,140 bpm
1.099694014,140 bpm
1.116863012,140 bpm
1.166979074,140 bpm
1.199764013,140 bpm
1.316902161,140 bpm
1.333153963,140 bpm
1.3666749,140 bpm
1.566635132,140 bpm
1.566679955,140 bpm
1.700284958,140 bpm
2.71646595,140 bpm
0.250853062,140 bpm
1.016350985,140 bpm
1.133653164,140 bpm
1.166732073,140 bpm
1.183115959,140 bpm
1.18325305,140 bpm
1.183426142,140 bpm
1.216605186,140 bpm
1.233330965,140 bpm
1.283224106,140 bpm
1.300060987,140 bpm
1.317045927,140 bpm
1.350124836,140 bpm
1.450213909,140 bpm
1.516986132,140 bpm
1.533414125,140 bpm
1.566640854,140 bpm
1.650876999,140 bpm
1.749526024,140 bpm
1.799923182,140 bpm
2.033350945,140 bpm
2.099742174,140 bpm
2.283357143,140 bpm
3.079590082,140 bpm
1.066540957,140 bpm
1.083457947,140 bpm
1.083515167,140 bpm
1.09860301,140 bpm
1.099810123,140 bpm
1.116656065,140 bpm
1.133234978,140 bpm
1.150157928,140 bpm
1.150228024,140 bpm
1.18344593,140 bpm
1.199807882,140 bpm
1.199868917,140 bpm
1.199980021,140 bpm
1.200412989,140 bpm
1.232962132,140 bpm
1.249849796,140 bpm
1.315952063,140 bpm
1.333359003,140 bpm
1.333420992,140 bpm
1.350058794,140 bpm
1.36627984,140 bpm
1.383677959,140 bpm
2.016575813,140 bpm
2.266709805,140 bpm
3.33436799,140 bpm
2.430073977,140 bpm
1.274813175,140 bpm
1.207964182,140 bpm
1.342077017,140 bpm
2.413678169,140 bpm
1.239331961,140 bpm
1.157541037,140 bpm
2.697988987,140 bpm
2.597267866,140 bpm
1.643281937,140 bpm
1.174640894,140 bpm
2.496979952,140 bpm
1.408684969,140 bpm
1.308403969,140 bpm
1.475998163,140 bpm
1.073969841,140 bpm
1.324917793,140 bpm
1.375380993,140 bpm
1.191071987,140 bpm
1.090665817,140 bpm
1.274966002,140 bpm
1.827165127,140 bpm
1.023531914,140 bpm
1.676539898,140 bpm
1.408864975,140 bpm
1.894656181,140 bpm
1.124039888,140 bpm
1.390177965,140 bpm
1.777138948,140 bpm
2.112236023,140 bpm
2.511734009,140 bpm
1.743432045,140 bpm
1.17453599,140 bpm
0.973822117,140 bpm
1.040560007,140 bpm
1.274870873,140 bpm
1.574083805,140 bpm
0.973649979,140 bpm
3.30083704,140 bpm
1.157898188,140 bpm
1.207942963,140 bpm
1.944700003,140 bpm
0.973417997,140 bpm
1.291790962,140 bpm
