Reaction.Time,Tempo 
0.8898139,140 bpm
0.92317605,140 bpm
1.358722925,140 bpm
0.883505106,180 bpm
0.883513927,180 bpm
0.900079012,180 bpm
0.91673398,180 bpm
0.933399916,180 bpm
0.965936899,180 bpm
0.966737986,180 bpm
0.982204199,180 bpm
0.983406067,180 bpm
0.983455181,180 bpm
0.983490944,180 bpm
0.984235048,180 bpm
0.999557972,180 bpm
0.999973059,180 bpm
1.000173092,180 bpm
1.000790119,180 bpm
1.01412797,180 bpm
1.016008854,180 bpm
1.016101837,180 bpm
1.016185045,180 bpm
1.016723871,180 bpm
1.016786098,180 bpm
1.016815901,180 bpm
1.016849041,180 bpm
1.027647018,180 bpm
1.033293962,180 bpm
1.033380985,180 bpm
1.033553123,180 bpm
1.05014801,180 bpm
1.066800833,180 bpm
1.081578016,180 bpm
1.083436012,180 bpm
1.100058079,180 bpm
1.116095066,180 bpm
1.116801977,180 bpm
1.166386127,180 bpm
1.166791201,180 bpm
1.183425188,180 bpm
1.183444977,180 bpm
1.199444056,180 bpm
1.20016098,180 bpm
1.23348999,180 bpm
1.31682086,180 bpm
1.383421183,180 bpm
1.4333601,180 bpm
1.449945927,180 bpm
1.549994946,180 bpm
1.700030088,180 bpm
1.046476126,180 bpm
1.148365021,180 bpm
1.179831028,180 bpm
1.180454969,180 bpm
1.181407213,180 bpm
1.182930946,180 bpm
1.232234001,180 bpm
1.265146017,180 bpm
1.279661894,180 bpm
1.280272007,180 bpm
1.297093868,180 bpm
1.313997984,180 bpm
1.316375017,180 bpm
1.330218077,180 bpm
1.33302784,180 bpm
1.346822023,180 bpm
1.346898079,180 bpm
1.382071018,180 bpm
1.398725986,180 bpm
1.428745985,180 bpm
1.429615974,180 bpm
1.432555914,180 bpm
1.447501898,180 bpm
1.464623928,180 bpm
1.479980946,180 bpm
1.481356859,180 bpm
1.482749939,180 bpm
1.5164361,180 bpm
1.51744318,180 bpm
1.580998898,180 bpm
1.597259998,180 bpm
1.61606884,180 bpm
1.647227049,180 bpm
1.680299044,180 bpm
1.698539972,180 bpm
1.714927912,180 bpm
1.765222073,180 bpm
1.782058954,180 bpm
1.815107107,180 bpm
1.879667044,180 bpm
1.898049116,180 bpm
1.930958986,180 bpm
2.013196945,180 bpm
2.081958056,180 bpm
2.099426985,180 bpm
2.731211901,180 bpm
0.892076969,180 bpm
0.892730951,180 bpm
0.907140017,180 bpm
0.948457003,180 bpm
0.987632036,180 bpm
1.004017115,180 bpm
1.104948044,180 bpm
1.105073929,180 bpm
1.123147011,180 bpm
1.139883041,180 bpm
1.146636009,180 bpm
1.187952995,180 bpm
1.188529968,180 bpm
1.194885969,180 bpm
1.202220917,180 bpm
1.211008787,180 bpm
1.255184889,180 bpm
1.260333061,180 bpm
1.260366917,180 bpm
1.27290988,180 bpm
1.307983875,180 bpm
1.322772026,180 bpm
1.329008818,180 bpm
1.361646891,180 bpm
1.362096787,180 bpm
1.456739903,180 bpm
1.46075201,180 bpm
1.52916503,180 bpm
1.558439016,180 bpm
1.560760975,180 bpm
1.661505938,180 bpm
1.672259092,180 bpm
1.692528963,180 bpm
1.726319075,180 bpm
1.74105382,180 bpm
1.87954998,180 bpm
1.897339106,180 bpm
1.927226067,180 bpm
2.231662035,180 bpm
2.245025873,180 bpm
2.249485016,180 bpm
2.390439987,180 bpm
2.615820169,180 bpm
2.717242002,180 bpm
3.383074045,180 bpm
3.45011282,180 bpm
3.940076828,180 bpm
4.105967999,180 bpm
1.033530951,180 bpm
0.949984074,180 bpm
0.966775894,180 bpm
0.982376099,180 bpm
0.983366013,180 bpm
1.000133038,180 bpm
1.016726971,180 bpm
1.016734123,180 bpm
1.016754866,180 bpm
1.017621994,180 bpm
1.017891169,180 bpm
1.033389807,180 bpm
1.033427,180 bpm
1.049926996,180 bpm
1.050062895,180 bpm
1.050065041,180 bpm
1.06665206,180 bpm
1.066743851,180 bpm
1.083331108,180 bpm
1.083438873,180 bpm
1.083462954,180 bpm
1.083462954,180 bpm
1.100010872,180 bpm
1.100017071,180 bpm
1.100086927,180 bpm
1.133337021,180 bpm
1.166604996,180 bpm
1.166689157,180 bpm
1.166759968,180 bpm
1.166786194,180 bpm
1.183376074,180 bpm
1.200067043,180 bpm
1.216770172,180 bpm
1.225269794,180 bpm
1.249903917,180 bpm
1.250442028,180 bpm
1.251021147,180 bpm
1.266699791,180 bpm
1.315654993,180 bpm
1.316617966,180 bpm
1.316803932,180 bpm
1.366646051,180 bpm
1.450225115,180 bpm
1.466444969,180 bpm
1.483407021,180 bpm
1.58229208,180 bpm
1.683264971,180 bpm
1.883285999,180 bpm
0.800107956,180 bpm
0.816678047,180 bpm
0.833426952,180 bpm
0.833508968,180 bpm
0.850024939,180 bpm
0.850212097,180 bpm
0.866719007,180 bpm
0.883384943,180 bpm
0.883508921,180 bpm
0.900099993,180 bpm
0.916731119,180 bpm
0.916754961,180 bpm
0.933048964,180 bpm
0.933357954,180 bpm
0.933411121,180 bpm
0.933444023,180 bpm
0.933453083,180 bpm
0.949722052,180 bpm
0.950089931,180 bpm
0.983355045,180 bpm
0.983420134,180 bpm
0.98347187,180 bpm
0.984191895,180 bpm
1.00006485,180 bpm
1.0332551,180 bpm
1.033327103,180 bpm
1.033387899,180 bpm
1.049847126,180 bpm
1.050082922,180 bpm
1.050120115,180 bpm
1.066794872,180 bpm
1.083010912,180 bpm
1.0832932,180 bpm
1.083441019,180 bpm
1.116719961,180 bpm
1.133275986,180 bpm
1.133520126,180 bpm
1.149949074,180 bpm
1.150029182,180 bpm
1.15004611,180 bpm
1.150090933,180 bpm
1.183485985,180 bpm
1.198929071,180 bpm
1.249963999,180 bpm
1.250393867,180 bpm
1.600321054,180 bpm
2.199877024,180 bpm
1.371478081,180 bpm
0.987987041,180 bpm
1.030940056,180 bpm
1.051422119,180 bpm
1.054040909,180 bpm
1.055023909,180 bpm
1.071161032,180 bpm
1.116183996,180 bpm
1.137797117,180 bpm
1.138525009,180 bpm
1.170948982,180 bpm
1.172329903,180 bpm
1.178739071,180 bpm
1.180455923,180 bpm
1.182855845,180 bpm
1.198758125,180 bpm
1.204100132,180 bpm
1.204832077,180 bpm
1.222653866,180 bpm
1.238545895,180 bpm
1.238662004,180 bpm
1.238728046,180 bpm
1.255052805,180 bpm
1.255105972,180 bpm
1.258184195,180 bpm
1.305155039,180 bpm
1.316255093,180 bpm
1.316279173,180 bpm
1.332564116,180 bpm
1.355108976,180 bpm
1.356467962,180 bpm
1.366925001,180 bpm
1.421709061,180 bpm
1.447999954,180 bpm
1.466618061,180 bpm
1.471953869,180 bpm
1.512656927,180 bpm
1.514301062,180 bpm
1.554948092,180 bpm
1.604974031,180 bpm
1.655282974,180 bpm
1.675841093,180 bpm
1.721297979,180 bpm
1.772157907,180 bpm
1.833401918,180 bpm
4.275988102,180 bpm
1.149940968,180 bpm
0.900100946,180 bpm
0.950205088,180 bpm
0.966659069,180 bpm
1.016698122,180 bpm
1.016703844,180 bpm
1.016731024,180 bpm
1.033486843,180 bpm
1.067516088,180 bpm
1.083325148,180 bpm
1.08356905,180 bpm
1.10016799,180 bpm
1.149086952,180 bpm
1.15002799,180 bpm
1.159047127,180 bpm
1.166598082,180 bpm
1.1667068,180 bpm
1.166730881,180 bpm
1.166959047,180 bpm
1.183269024,180 bpm
1.200037003,180 bpm
1.200041056,180 bpm
1.200068951,180 bpm
1.20009613,180 bpm
1.216564894,180 bpm
1.233326912,180 bpm
1.233356953,180 bpm
1.233423948,180 bpm
1.249798059,180 bpm
1.266621113,180 bpm
1.266716003,180 bpm
1.283397913,180 bpm
1.316656113,180 bpm
1.350105047,180 bpm
1.366523981,180 bpm
1.366696119,180 bpm
1.3832798,180 bpm
1.416769981,180 bpm
1.499960899,180 bpm
1.500000954,180 bpm
1.66675806,180 bpm
1.683238983,180 bpm
1.749946117,180 bpm
1.833229065,180 bpm
1.833286047,180 bpm
1.866614103,180 bpm
1.916712999,180 bpm
2.299782038,180 bpm
1.814643145,180 bpm
0.882093191,180 bpm
0.914592981,180 bpm
0.948712111,180 bpm
0.959955931,180 bpm
0.976624966,180 bpm
0.998933077,180 bpm
1.015525103,180 bpm
1.016294003,180 bpm
1.031393051,180 bpm
1.061107159,180 bpm
1.062245846,180 bpm
1.083371878,180 bpm
1.084726095,180 bpm
1.099205017,180 bpm
1.150391102,180 bpm
1.179366112,180 bpm
1.183300018,180 bpm
1.195188046,180 bpm
1.217157841,180 bpm
1.232517004,180 bpm
1.248726845,180 bpm
1.466084957,180 bpm
2.032912016,180 bpm
0.879567146,180 bpm
0.917190075,180 bpm
0.933328867,180 bpm
0.966723919,180 bpm
0.978415966,180 bpm
0.997977972,180 bpm
0.998263836,180 bpm
1.011765003,180 bpm
1.012117863,180 bpm
1.012575865,180 bpm
1.015795946,180 bpm
1.033409119,180 bpm
1.043838978,180 bpm
1.063714981,180 bpm
1.083329916,180 bpm
1.099244118,180 bpm
1.133848906,180 bpm
1.178603888,180 bpm
1.250522137,180 bpm
1.282129049,180 bpm
1.498910904,180 bpm
1.581652164,180 bpm
1.148581028,180 bpm
1.281166792,180 bpm
1.31335187,180 bpm
1.414685965,180 bpm
1.415945053,180 bpm
1.432528019,180 bpm
1.4335711,180 bpm
1.440246105,180 bpm
1.465188026,180 bpm
1.515752077,180 bpm
1.666445017,180 bpm
1.715376854,180 bpm
1.831873894,180 bpm
1.897947073,180 bpm
1.982381105,180 bpm
2.232565165,180 bpm
2.314615965,180 bpm
2.874959946,180 bpm
3.174465179,180 bpm
3.230504036,180 bpm
3.515136957,180 bpm
3.748263836,180 bpm
4.030838966,180 bpm
4.612463951,180 bpm
0.948421955,180 bpm
0.948466063,180 bpm
0.948990822,180 bpm
0.95055604,180 bpm
1.065148115,180 bpm
1.130345106,180 bpm
1.16624999,180 bpm
1.167287111,180 bpm
1.215296984,180 bpm
1.215555906,180 bpm
1.28213501,180 bpm
1.284389019,180 bpm
1.296138048,180 bpm
1.338186979,180 bpm
1.416747808,180 bpm
1.498034,180 bpm
1.583504915,180 bpm
1.729328871,180 bpm
1.848454952,180 bpm
1.965200901,180 bpm
2.114148855,180 bpm
2.181433916,180 bpm
2.3166821,180 bpm
2.665331125,180 bpm
1.266505957,180 bpm
0.933280945,180 bpm
0.950071096,180 bpm
0.966547966,180 bpm
0.983369112,180 bpm
0.983530998,180 bpm
1.016722918,180 bpm
1.033123016,180 bpm
1.033282995,180 bpm
1.033288002,180 bpm
1.049896955,180 bpm
1.050067902,180 bpm
1.066261053,180 bpm
1.083442926,180 bpm
1.084352016,180 bpm
1.133590937,180 bpm
1.149819136,180 bpm
1.150167942,180 bpm
1.150177956,180 bpm
1.166953087,180 bpm
1.200001001,180 bpm
1.233679056,180 bpm
1.24981904,180 bpm
1.666836977,180 bpm
2.250162125,180 bpm
0.916448116,180 bpm
0.916743994,180 bpm
0.983482122,180 bpm
0.983598948,180 bpm
1.016539097,180 bpm
1.016591072,180 bpm
1.083304882,180 bpm
1.116764069,180 bpm
1.133235931,180 bpm
1.133555889,180 bpm
1.183436871,180 bpm
1.183520079,180 bpm
1.200358868,180 bpm
1.233091831,180 bpm
1.233467102,180 bpm
1.250710011,180 bpm
1.266685963,180 bpm
1.267101049,180 bpm
1.283132076,180 bpm
1.299788952,180 bpm
1.383223057,180 bpm
2.027169943,180 bpm
3.516602039,180 bpm
1.033140898,180 bpm
0.783655882,180 bpm
0.866956949,180 bpm
0.850097179,180 bpm
0.916548014,180 bpm
0.933156967,180 bpm
0.933279991,180 bpm
0.949997902,180 bpm
0.950220108,180 bpm
0.966530085,180 bpm
0.983133078,180 bpm
0.983448982,180 bpm
1.000061035,180 bpm
1.000277042,180 bpm
1.016726971,180 bpm
1.033354044,180 bpm
1.133117914,180 bpm
1.133473873,180 bpm
1.166764021,180 bpm
1.183222055,180 bpm
1.333402872,180 bpm
1.350003004,180 bpm
1.359644175,180 bpm
1.450027943,180 bpm
1.500163078,180 bpm
1.766675949,180 bpm
0.799914837,180 bpm
0.816524029,180 bpm
0.833323956,180 bpm
0.850117922,180 bpm
0.883356094,180 bpm
0.883651018,180 bpm
0.900181055,180 bpm
0.900228024,180 bpm
0.916157007,180 bpm
1.050021887,180 bpm
1.150215864,180 bpm
1.199934006,180 bpm
1.316588879,180 bpm
1.333130836,180 bpm
1.349933147,180 bpm
1.350352049,180 bpm
1.38331008,180 bpm
1.450236082,180 bpm
1.816718102,180 bpm
1.933067083,180 bpm
2.016761065,180 bpm
2.049738884,180 bpm
0.950325966,180 bpm
0.999784946,180 bpm
1.016849995,180 bpm
1.066721916,180 bpm
1.06682682,180 bpm
1.100039005,180 bpm
1.100062847,180 bpm
1.117106915,180 bpm
1.166684866,180 bpm
1.166707993,180 bpm
1.216689825,180 bpm
1.216764927,180 bpm
1.250206947,180 bpm
1.267065048,180 bpm
1.316859007,180 bpm
1.366672993,180 bpm
1.400063038,180 bpm
1.400316954,180 bpm
1.433510065,180 bpm
1.583274126,180 bpm
1.866681099,180 bpm
1.88352108,180 bpm
3.060030937,180 bpm
3.416363001,180 bpm
0.249923944,180 bpm
0.883615017,180 bpm
0.899857044,180 bpm
0.900381088,180 bpm
0.916651011,180 bpm
0.949975014,180 bpm
0.983148813,180 bpm
0.9836092,180 bpm
1.033432961,180 bpm
1.049930811,180 bpm
1.066626787,180 bpm
1.083612204,180 bpm
1.116764069,180 bpm
1.116835117,180 bpm
1.13336587,180 bpm
1.267196894,180 bpm
1.333276033,180 bpm
1.400032997,180 bpm
1.449912071,180 bpm
1.516299963,180 bpm
1.66652298,180 bpm
1.716588974,180 bpm
1.766305923,180 bpm
2.450086832,180 bpm
1.03310895,180 bpm
1.033209085,180 bpm
1.083804846,180 bpm
1.100264072,180 bpm
1.116695881,180 bpm
1.150055885,180 bpm
1.249948978,180 bpm
1.283361197,180 bpm
1.316498041,180 bpm
1.316825151,180 bpm
1.333350897,180 bpm
1.466741085,180 bpm
1.516207933,180 bpm
1.64951396,180 bpm
1.7009058,180 bpm
1.833070993,180 bpm
1.850312948,180 bpm
1.883088112,180 bpm
1.949818134,180 bpm
2.149740934,180 bpm
2.183310986,180 bpm
2.266407967,180 bpm
2.616323948,180 bpm
2.759766102,180 bpm
0.949897051,180 bpm
0.983534098,180 bpm
1.016648054,180 bpm
1.033488989,180 bpm
1.05013299,180 bpm
1.066739082,180 bpm
1.083322048,180 bpm
1.083580017,180 bpm
1.099652052,180 bpm
1.100162029,180 bpm
1.100302935,180 bpm
1.116621971,180 bpm
1.116811037,180 bpm
1.133391857,180 bpm
1.149919987,180 bpm
1.166992903,180 bpm
1.199982882,180 bpm
1.283627033,180 bpm
1.35026598,180 bpm
1.533068895,180 bpm
1.566660881,180 bpm
1.589637041,180 bpm
1.766826153,180 bpm
2.117279053,180 bpm
0.916357994,180 bpm
0.950034142,180 bpm
0.950076103,180 bpm
0.983300924,180 bpm
1.000005007,180 bpm
1.000257969,180 bpm
1.000805855,180 bpm
1.015681028,180 bpm
1.016919851,180 bpm
1.033143997,180 bpm
1.049954176,180 bpm
1.066494942,180 bpm
1.066772938,180 bpm
1.100210905,180 bpm
1.100317955,180 bpm
1.116894007,180 bpm
1.15013504,180 bpm
1.166782856,180 bpm
1.177648067,180 bpm
1.199954033,180 bpm
1.450149059,180 bpm
1.500237942,180 bpm
1.516797066,180 bpm
1.53364706,180 bpm
0.916711092,180 bpm
0.917793989,180 bpm
0.933261156,180 bpm
0.93334198,180 bpm
0.933504105,180 bpm
0.933694839,180 bpm
0.950002909,180 bpm
0.950037003,180 bpm
0.950407028,180 bpm
0.950570107,180 bpm
0.96665597,180 bpm
0.966771126,180 bpm
1.016797066,180 bpm
1.016896009,180 bpm
1.016998053,180 bpm
1.050013065,180 bpm
1.083228827,180 bpm
1.083563089,180 bpm
1.233453035,180 bpm
1.267287016,180 bpm
1.433435917,180 bpm
1.450152159,180 bpm
1.683219194,180 bpm
2.25011611,180 bpm
1.100042105,180 bpm
1.150078058,180 bpm
1.150238991,180 bpm
1.216956139,180 bpm
1.250058889,180 bpm
1.28322506,180 bpm
1.316611052,180 bpm
1.316777945,180 bpm
1.317008018,180 bpm
1.366559982,180 bpm
1.366670132,180 bpm
1.383882999,180 bpm
1.400146961,180 bpm
1.516688108,180 bpm
1.533294916,180 bpm
1.533365965,180 bpm
1.666581154,180 bpm
1.683270931,180 bpm
1.683498859,180 bpm
1.899840117,180 bpm
1.94998908,180 bpm
2.066876173,180 bpm
2.849614859,180 bpm
4.166403055,180 bpm
0.900011063,180 bpm
0.950299978,180 bpm
0.999989033,180 bpm
1.033508062,180 bpm
1.116761923,180 bpm
1.150099039,180 bpm
1.150115967,180 bpm
1.166785002,180 bpm
1.166924,180 bpm
1.19973588,180 bpm
1.233339071,180 bpm
1.233361006,180 bpm
1.283061981,180 bpm
1.283138037,180 bpm
1.283282995,180 bpm
1.283419132,180 bpm
1.333448172,180 bpm
1.376275063,180 bpm
1.383255959,180 bpm
1.499906063,180 bpm
1.516471863,180 bpm
1.750049114,180 bpm
2.083525181,180 bpm
2.149900913,180 bpm
1.04983902,180 bpm
1.100054026,180 bpm
1.116678,180 bpm
1.150452137,180 bpm
1.216706991,180 bpm
1.233392,180 bpm
1.316637039,180 bpm
1.366801023,180 bpm
1.383352995,180 bpm
1.413757086,180 bpm
1.4469769,180 bpm
1.499948978,180 bpm
1.516611099,180 bpm
1.633182049,180 bpm
1.666652918,180 bpm
1.783415079,180 bpm
1.833372831,180 bpm
1.916408062,180 bpm
1.933279037,180 bpm
2.46665287,180 bpm
2.499871969,180 bpm
2.549911976,180 bpm
2.866446018,180 bpm
3.249631882,180 bpm
0.966683865,180 bpm
0.982733965,180 bpm
0.99989295,180 bpm
1.06675005,180 bpm
1.066972017,180 bpm
1.083445072,180 bpm
1.116955042,180 bpm
1.18352294,180 bpm
1.216600895,180 bpm
1.233355999,180 bpm
1.233378887,180 bpm
1.233404875,180 bpm
1.250032902,180 bpm
1.346016884,180 bpm
1.366740942,180 bpm
1.450196981,180 bpm
1.549739838,180 bpm
1.649297953,180 bpm
1.816603899,180 bpm
1.966859818,180 bpm
2.133555889,180 bpm
2.408473015,180 bpm
2.516426086,180 bpm
3.933245897,180 bpm
1.066480875,180 bpm
1.08348012,180 bpm
1.100014925,180 bpm
1.116923094,180 bpm
1.133347988,180 bpm
1.166507006,180 bpm
1.183394909,180 bpm
1.199651003,180 bpm
1.200079918,180 bpm
1.283472061,180 bpm
1.316680908,180 bpm
1.316695929,180 bpm
1.350111008,180 bpm
1.399874926,180 bpm
1.433263063,180 bpm
1.533030987,180 bpm
1.866425991,180 bpm
2.083431959,180 bpm
2.099881172,180 bpm
2.516881943,180 bpm
2.949810028,180 bpm
2.994040012,180 bpm
5.599721193,180 bpm
6.149711847,180 bpm
0.950549126,180 bpm
0.966903925,180 bpm
1.100272894,180 bpm
1.149922848,180 bpm
1.183495998,180 bpm
1.216720819,180 bpm
1.249871016,180 bpm
1.250080109,180 bpm
1.250080109,180 bpm
1.266917944,180 bpm
1.283360004,180 bpm
1.300090075,180 bpm
1.333507061,180 bpm
1.349745035,180 bpm
1.383369923,180 bpm
1.399837971,180 bpm
1.416662931,180 bpm
1.433328867,180 bpm
1.433483839,180 bpm
1.517522097,180 bpm
1.683482885,180 bpm
1.816551924,180 bpm
2.082845926,180 bpm
2.466339827,180 bpm
0.54940486,180 bpm
1.414723158,180 bpm
1.148663998,180 bpm
1.166755915,180 bpm
1.182098866,180 bpm
1.217128992,180 bpm
1.233501911,180 bpm
1.250108004,180 bpm
1.266591072,180 bpm
1.298902988,180 bpm
1.311607838,180 bpm
1.315956831,180 bpm
1.365309,180 bpm
1.381598949,180 bpm
1.465984106,180 bpm
1.49881506,180 bpm
1.516445875,180 bpm
1.548835039,180 bpm
1.565518856,180 bpm
1.583482027,180 bpm
1.712015152,180 bpm
1.733163834,180 bpm
1.797471046,180 bpm
2.482278109,180 bpm
2.698520899,180 bpm
0.249974966,180 bpm
0.715193987,180 bpm
0.999598026,180 bpm
1.032166004,180 bpm
1.032652855,180 bpm
1.116526127,180 bpm
1.132664919,180 bpm
1.167852879,180 bpm
1.214426041,180 bpm
1.215500832,180 bpm
1.215692043,180 bpm
1.249537945,180 bpm
1.266721964,180 bpm
1.282029152,180 bpm
1.399166107,180 bpm
1.615706921,180 bpm
1.666224003,180 bpm
1.864949942,180 bpm
1.965463161,180 bpm
2.115380049,180 bpm
2.572948933,180 bpm
3.631407976,180 bpm
3.849309921,180 bpm